4 16 19.5 0.7071 -10.7071 20 0.7071 -10.7071 20 5.6569 -15.6569 19.5 5.6569 -15.6569
4 16 20 5.6569 -15.6569 20 7.0711 -17.0711 -1.75 7.0711 -17.0711 -1.75 5.6569 -15.6569
4 16 -2 7.0711 -17.0711 1.25 7.0711 -17.0711 1.25 9.7227 -19.7227 -2 9.7227 -19.7227
4 16 -2 9.7227 -19.7227 8.25 9.7227 -19.7227 8.25 10.7834 -20.7834 -2 10.7834 -20.7834
4 16 -2 10.7834 -20.7834 -2 14.3189 -24.3189 1.25 14.3189 -24.3189 1.25 10.7834 -20.7834
4 16 8.25 7.0711 -17.0711 8.25 13.2583 -23.2583 11.75 13.2583 -23.2583 11.75 7.0711 -17.0711
4 16 1.25 14.3189 -24.3189 1.25 13.2583 -23.2583 18.75 13.2583 -23.2583 18.75 14.3189 -24.3189
4 16 18.75 14.3189 -24.3189 20 14.3189 -24.3189 20 7.0711 -17.0711 18.75 7.0711 -17.0711
4 16 18.75 9.7227 -19.7227 18.75 10.7834 -20.7834 11.75 10.7834 -20.7834 11.75 9.7227 -19.7227
4 16 2 14.3189 -24.3189 -1.5 14.3189 -24.3189 -1.5 19.9758 -29.9758 2 19.9758 -29.9758
4 16 2 19.9758 -29.9758 20 20 -30 20 16.7938 -26.7938 2 16.7938 -26.7938
4 16 19.5 14.3189 -24.3189 20 14.3189 -24.3189 20 16.7938 -26.7938 19.5 16.7938 -26.7938
1 4 18.5 4.9497 -14.9497 1 0 0 0 0.7071 0.7071 0 0.7071 -0.7071 1-4disc.dat
1 4 18.5 1.4142 -11.4142 0 0 1 -0.7071 0.7071 0 0.7071 0.7071 0 1-4disc.dat
1 4 -0.75 4.9497 -14.9497 0 0 -1 0.7071 0.7071 0 -0.7071 0.7071 0 1-4disc.dat
1 4 -0.75 1.4142 -11.4142 -1 0 0 0 0.7071 -0.7071 0 0.7071 0.7071 1-4disc.dat
4 4 18.5 1.4142 -11.4142 18.5 4.9497 -14.9497 19.5 4.9497 -14.9497 19.5 1.4142 -11.4142
1 16 18.5 4.9497 -14.9497 1 0 0 0 0.7071 0.7071 0 0.7071 -0.7071 1-4ndis.dat
1 16 18.5 1.4142 -11.4142 0 0 1 -0.7071 0.7071 0 0.7071 0.7071 0 1-4ndis.dat
1 16 -0.75 1.4142 -11.4142 -1 0 0 0 0.7071 -0.7071 0 0.7071 0.7071 1-4ndis.dat
1 16 -0.75 4.9497 -14.9497 0 0 -1 0.7071 0.7071 0 -0.7071 0.7071 0 1-4ndis.dat
4 4 18.5 1.4142 -11.4142 8 1.4142 -11.4142 8 0.7071 -10.7071 18.5 0.7071 -10.7071
4 4 17 1.4142 -11.4142 17 1.7678 -11.7678 16.75 1.7678 -11.7678 16.75 1.4142 -11.4142
4 4 16.75 1.7678 -11.7678 16.75 5.6569 -15.6569 18.5 5.6569 -15.6569 18.5 1.7678 -11.7678
4 4 18.5 1.7678 -11.7678 18.5 1.4142 -11.4142 17 1.4142 -11.4142 17 1.7678 -11.7678
4 4 16 1.9445 -11.9445 13.5 1.9445 -11.9445 13.5 5.1265 -15.1265 16 5.1265 -15.1265
4 4 10.75 1.9445 -11.9445 8.25 1.9445 -11.9445 8.25 5.1265 -15.1265 10.75 5.1265 -15.1265
4 4 12.75 5.6569 -15.6569 12.75 1.4142 -11.4142 11.5 1.4142 -11.4142 11.5 5.6569 -15.6569
4 4 7.25 1.4142 -11.4142 7.25 5.6569 -15.6569 7.5 5.6569 -15.6569 7.5 1.4142 -11.4142
1 0 6.5 4.9497 -14.9497 0 0 -0.75 0.5303 0.5303 0 -0.5303 0.5303 0 4-4disc.dat
1 4 6.5 4.9497 -14.9497 0 0 -0.75 0.5303 0.5303 0 -0.5303 0.5303 0 4-4ndis.dat
4 4 5.75 5.4801 -15.4801 7.25 5.4801 -15.4801 7.25 5.6569 -15.6569 5.75 5.6569 -15.6569
4 4 7.25 1.4142 -11.4142 7.25 0.7071 -10.7071 8 0.7071 -10.7071 8 1.4142 -11.4142
4 4 5.75 4.4194 -14.4194 7.25 4.4194 -14.4194 7.25 0.7071 -10.7071 5.75 0.7071 -10.7071
4 0 10.75 1.9445 -11.9445 10.75 1.4142 -11.4142 8.25 1.4142 -11.4142 8.25 1.9445 -11.9445
4 0 13.5 1.9445 -11.9445 13.5 1.4142 -11.4142 16 1.4142 -11.4142 16 1.9445 -11.9445
3 4 16.75 5.1265 -15.1265 16.75 5.6569 -15.6569 16 5.6569 -15.6569
3 4 12.75 5.1265 -15.1265 12.75 5.6569 -15.6569 13.5 5.6569 -15.6569
3 4 11.5 5.1265 -15.1265 11.5 5.6569 -15.6569 10.75 5.6569 -15.6569
3 4 7.5 5.1265 -15.1265 7.5 5.6569 -15.6569 8.25 5.6569 -15.6569
3 4 8.25 1.4142 -11.4142 7.5 1.4142 -11.4142 7.5 1.9445 -11.9445
3 4 11.5 1.4142 -11.4142 11.5 1.9445 -11.9445 10.75 1.4142 -11.4142
3 4 12.75 1.4142 -11.4142 13.5 1.4142 -11.4142 12.75 1.9445 -11.9445
3 4 16 1.4142 -11.4142 16.75 1.4142 -11.4142 16.75 1.9445 -11.9445
3 0 12.75 1.9445 -11.9445 13.5 1.4142 -11.4142 13.5 1.9445 -11.9445
3 0 16 1.4142 -11.4142 16.75 1.9445 -11.9445 16 1.9445 -11.9445
3 0 10.75 1.4142 -11.4142 11.5 1.9445 -11.9445 10.75 1.9445 -11.9445
3 0 8.25 1.4142 -11.4142 8.25 1.9445 -11.9445 7.5 1.9445 -11.9445
4 4 2.5 1.9445 -11.9445 5.75 1.9445 -11.9445 5.75 3.182 -13.182 2.5 3.182 -13.182
4 4 5.5 3.8891 -13.8891 5.75 3.8891 -13.8891 5.75 4.9497 -14.9497 5.5 4.9497 -14.9497
4 4 4.5 4.9497 -14.9497 0 4.9497 -14.9497 0 3.8891 -13.8891 4.5 3.8891 -13.8891
4 4 1.5 3.182 -13.182 1.5 3.8891 -13.8891 0 3.8891 -13.8891 0 3.182 -13.182
4 4 0 3.182 -13.182 0 0.7071 -10.7071 1.5 0.7071 -10.7071 1.5 3.182 -13.182
4 4 1.5 1.2374 -11.2374 5.75 1.2374 -11.2374 5.75 0.7071 -10.7071 1.5 0.7071 -10.7071
4 4 -0.75 0.7071 -10.7071 0 0.7071 -10.7071 0 1.4142 -11.4142 -0.75 1.4142 -11.4142
4 4 -0.75 1.4142 -11.4142 -0.75 4.9497 -14.9497 -1.75 4.9497 -14.9497 -1.75 1.4142 -11.4142
4 4 5.5 3.8891 -13.8891 5.5 3.182 -13.182 5.75 3.182 -13.182 5.75 3.8891 -13.8891
4 4 5.5 4.9497 -14.9497 5.5 5.6569 -15.6569 5.75 5.6569 -15.6569 5.75 4.9497 -14.9497
3 4 4.5 3.182 -13.182 5.5 3.182 -13.182 5.5 3.8891 -13.8891
3 4 1.5 3.182 -13.182 2.5 3.8891 -13.8891 1.5 3.8891 -13.8891
3 4 1.5 1.2374 -11.2374 2.5 1.2374 -11.2374 1.5 1.9445 -11.9445
3 0 0 1.9445 -11.9445 -0.75 1.9445 -11.9445 -0.375 1.6794 -11.6794
3 0 0 3.182 -13.182 -0.375 3.4471 -13.4471 -0.75 3.182 -13.182
3 0 -0.375 3.4471 -13.4471 -0.75 3.7123 -13.7123 0 3.7123 -13.7123
3 0 0 4.9497 -14.9497 -0.375 5.2149 -15.2149 -0.75 4.9497 -14.9497
4 0 -0.75 4.9497 -14.9497 -0.75 3.7123 -13.7123 0 3.7123 -13.7123 0 4.9497 -14.9497
4 0 -0.75 3.182 -13.182 -0.75 1.9445 -11.9445 0 1.9445 -11.9445 0 3.182 -13.182
4 0 2.5 1.9445 -11.9445 2.5 1.2374 -11.2374 4.5 1.2374 -11.2374 4.5 1.9445 -11.9445
4 0 2.5 1.2374 -11.2374 2.5 3.8891 -13.8891 1.5 3.182 -13.182 1.5 1.9445 -11.9445
4 0 4.5 3.182 -13.182 4.5 3.8891 -13.8891 2.5 3.8891 -13.8891 2.5 3.182 -13.182
4 0 4.5 3.182 -13.182 4.5 5.5685 -15.5685 5.5 4.9497 -14.9497 5.5 3.8891 -13.8891
4 0 4.5 5.5685 -15.5685 2.5 5.5685 -15.5685 2.5 4.9497 -14.9497 4.5 4.9497 -14.9497
3 0 2.5 5.5685 -15.5685 2.125 5.3033 -15.3033 2.5 4.9497 -14.9497
3 0 4.5 1.9445 -11.9445 4.875 1.591 -11.591 4.5 1.2374 -11.2374
3 4 5.5 4.9497 -14.9497 5.5 5.6569 -15.6569 4.5 5.5685 -15.5685
3 4 -0.375 5.2149 -15.2149 -0.75 5.6569 -15.6569 -0.75 4.9497 -14.9497
3 4 -0.375 5.2149 -15.2149 0 4.9497 -14.9497 2.5 4.9497 -14.9497
3 4 2.125 5.3033 -15.3033 2.5 4.9497 -14.9497 -0.375 5.2149 -15.2149
3 4 -0.375 5.2149 -15.2149 -0.75 5.6569 -15.6569 2.125 5.3033 -15.3033
3 4 2.125 5.3033 -15.3033 2.5 5.5685 -15.5685 -0.75 5.6569 -15.6569
4 4 5.5 5.6569 -15.6569 4.5 5.5685 -15.5685 2.5 5.5685 -15.5685 -0.75 5.6569 -15.6569
3 0 16.375 3.5355 -13.5355 16.75 3.2704 -13.2704 16 3.2704 -13.2704
3 0 16.375 3.5355 -13.5355 16 3.8007 -13.8007 16.75 3.8007 -13.8007
3 0 13.125 3.5355 -13.5355 13.5 3.2704 -13.2704 12.75 3.2704 -13.2704
3 0 13.125 3.5355 -13.5355 12.75 3.8007 -13.8007 13.5 3.8007 -13.8007
3 0 11.125 3.5355 -13.5355 11.5 3.2704 -13.2704 10.75 3.2704 -13.2704
3 0 11.125 3.5355 -13.5355 10.75 3.8007 -13.8007 11.5 3.8007 -13.8007
3 0 7.875 3.5355 -13.5355 8.25 3.2704 -13.2704 7.5 3.2704 -13.2704
3 0 7.875 3.5355 -13.5355 7.5 3.8007 -13.8007 8.25 3.8007 -13.8007
3 4 16.75 5.1265 -15.1265 16 5.5685 -15.5685 16 5.6569 -15.6569
3 4 13.5 5.6569 -15.6569 13.5 5.5685 -15.5685 12.75 5.1265 -15.1265
3 4 10.75 5.6569 -15.6569 10.75 5.5685 -15.5685 11.5 5.1265 -15.1265
3 4 8.25 5.6569 -15.6569 8.25 5.5685 -15.5685 7.5 5.1265 -15.1265
4 4 8.25 5.5685 -15.5685 10.75 5.5685 -15.5685 10.75 5.6569 -15.6569 8.25 5.6569 -15.6569
4 4 13.5 5.5685 -15.5685 13.5 5.6569 -15.6569 16 5.6569 -15.6569 16 5.5685 -15.5685
4 0 16.75 5.1265 -15.1265 12.75 5.1265 -15.1265 13.5 5.5685 -15.5685 16 5.5685 -15.5685
4 0 11.5 5.1265 -15.1265 10.75 5.5685 -15.5685 8.25 5.5685 -15.5685 7.5 5.1265 -15.1265
4 0 7.5 5.1265 -15.1265 7.5 3.8007 -13.8007 8.25 3.8007 -13.8007 8.25 5.1265 -15.1265
4 0 10.75 5.1265 -15.1265 11.5 5.1265 -15.1265 11.5 3.8007 -13.8007 10.75 3.8007 -13.8007
4 0 12.75 3.8007 -13.8007 13.5 3.8007 -13.8007 13.5 5.1265 -15.1265 12.75 5.1265 -15.1265
4 0 16 5.1265 -15.1265 16.75 5.1265 -15.1265 16.75 3.8007 -13.8007 16 3.8007 -13.8007
4 0 16 3.2704 -13.2704 16 1.9445 -11.9445 16.75 1.9445 -11.9445 16.75 3.2704 -13.2704
4 0 13.5 3.2704 -13.2704 13.5 1.9445 -11.9445 12.75 1.9445 -11.9445 12.75 3.2704 -13.2704
4 0 11.5 3.2704 -13.2704 11.5 1.9445 -11.9445 10.75 1.9445 -11.9445 10.75 3.2704 -13.2704
4 0 8.25 3.2704 -13.2704 8.25 1.9445 -11.9445 7.5 1.9445 -11.9445 7.5 3.2704 -13.2704
3 4 16.375 3.5355 -13.5355 16.75 3.8007 -13.8007 16.75 3.2704 -13.2704
3 4 16 3.2704 -13.2704 16 3.8007 -13.8007 16.375 3.5355 -13.5355
3 4 13.5 3.2704 -13.2704 13.5 3.8007 -13.8007 13.125 3.5355 -13.5355
3 4 13.125 3.5355 -13.5355 12.75 3.8007 -13.8007 12.75 3.2704 -13.2704
3 4 11.5 3.2704 -13.2704 11.5 3.8007 -13.8007 11.125 3.5355 -13.5355
3 4 11.125 3.5355 -13.5355 10.75 3.2704 -13.2704 10.75 3.8007 -13.8007
3 4 8.25 3.8007 -13.8007 7.875 3.5355 -13.5355 8.25 3.2704 -13.2704
3 4 7.5 3.2704 -13.2704 7.875 3.5355 -13.5355 7.5 3.8007 -13.8007
3 4 4.5 1.9445 -11.9445 4.875 1.591 -11.591 5.75 1.9445 -11.9445
3 4 5.75 1.9445 -11.9445 5.75 1.2374 -11.2374 4.875 1.591 -11.591
3 4 4.875 1.591 -11.591 4.5 1.2374 -11.2374 5.75 1.2374 -11.2374
3 4 0 3.7123 -13.7123 -0.375 3.4471 -13.4471 0 3.182 -13.182
3 4 -0.75 3.182 -13.182 -0.375 3.4471 -13.4471 -0.75 3.7123 -13.7123
3 4 -0.75 1.9445 -11.9445 -0.375 1.6794 -11.6794 -0.75 1.4142 -11.4142
3 4 -0.75 1.4142 -11.4142 0 1.4142 -11.4142 -0.375 1.6794 -11.6794
3 4 -0.375 1.6794 -11.6794 0 1.9445 -11.9445 0 1.4142 -11.4142
0
0 Pattern created wholly or in part by Quad2Dat
0 Thanks James

