1 16 0 0 0  -0.943883 -0.330279 0.000000 0.330279 -0.943883 0.000000 0.000000 0.000000 -1.000000 s\3740a.dat
1 16 0 0 0  -0.900969 -0.433884 0.000000 0.433884 -0.900969 0.000000 0.000000 0.000000 1.000000 s\3740a.dat
1 16 0 0 0  -0.846724 -0.532032 0.000000 0.532032 -0.846724 0.000000 0.000000 0.000000 -1.000000 s\3740a.dat
1 16 0 0 0  -0.781831 -0.623490 0.000000 0.623490 -0.781831 0.000000 0.000000 0.000000 1.000000 s\3740a.dat
1 16 0 0 0  -0.707107 -0.707107 0.000000 0.707107 -0.707107 0.000000 0.000000 0.000000 -1.000000 s\3740a.dat
1 16 0 0 0  -0.623490 -0.781831 0.000000 0.781831 -0.623490 0.000000 0.000000 0.000000 1.000000 s\3740a.dat
1 16 0 0 0  -0.532032 -0.846724 0.000000 0.846724 -0.532032 0.000000 0.000000 0.000000 -1.000000 s\3740a.dat
1 16 0 0 0  -0.433884 -0.900969 0.000000 0.900969 -0.433884 0.000000 0.000000 0.000000 1.000000 s\3740a.dat
1 16 0 0 0  -0.330279 -0.943883 0.000000 0.943883 -0.330279 0.000000 0.000000 0.000000 -1.000000 s\3740a.dat
1 16 0 0 0  -0.222521 -0.974928 0.000000 0.974928 -0.222521 0.000000 0.000000 0.000000 1.000000 s\3740a.dat
1 16 0 0 0  -0.111964 -0.993712 0.000000 0.993712 -0.111964 0.000000 0.000000 0.000000 -1.000000 s\3740a.dat
1 16 0 0 0  -0.000000 -1.000000 0.000000 1.000000 -0.000000 0.000000 0.000000 0.000000 1.000000 s\3740a.dat
1 16 0 0 0  0.111964 -0.993712 0.000000 0.993712 0.111964 0.000000 0.000000 0.000000 -1.000000 s\3740a.dat
1 16 0 0 0  0.222521 -0.974928 0.000000 0.974928 0.222521 0.000000 0.000000 0.000000 1.000000 s\3740a.dat
1 16 0 0 0  0.330279 -0.943883 0.000000 0.943883 0.330279 0.000000 0.000000 0.000000 -1.000000 s\3740a.dat
1 16 0 0 0  0.433884 -0.900969 0.000000 0.900969 0.433884 0.000000 0.000000 0.000000 1.000000 s\3740a.dat
1 16 0 0 0  0.532032 -0.846724 0.000000 0.846724 0.532032 0.000000 0.000000 0.000000 -1.000000 s\3740a.dat
1 16 0 0 0  0.623490 -0.781831 0.000000 0.781831 0.623490 0.000000 0.000000 0.000000 1.000000 s\3740a.dat
1 16 0 0 0  0.707107 -0.707107 0.000000 0.707107 0.707107 0.000000 0.000000 0.000000 -1.000000 s\3740a.dat
1 16 0 0 0  0.781831 -0.623490 0.000000 0.623490 0.781831 0.000000 0.000000 0.000000 1.000000 s\3740a.dat
1 16 0 0 0  0.846724 -0.532032 0.000000 0.532032 0.846724 0.000000 0.000000 0.000000 -1.000000 s\3740a.dat
1 16 0 0 0  0.900969 -0.433884 0.000000 0.433884 0.900969 0.000000 0.000000 0.000000 1.000000 s\3740a.dat
1 16 0 0 0  0.943883 -0.330279 0.000000 0.330279 0.943883 0.000000 0.000000 0.000000 -1.000000 s\3740a.dat
1 16 0 0 0  0.974928 -0.222521 0.000000 0.222521 0.974928 0.000000 0.000000 0.000000 1.000000 s\3740a.dat
1 16 0 0 0  0.993712 -0.111964 0.000000 0.111964 0.993712 0.000000 0.000000 0.000000 -1.000000 s\3740a.dat
