0 Plate  2 x  6 with Half Saucer
 4 16 -34 32 -4 -31 32 -7 -43 32 -19 -46 32 -16 
 2 24 38 32 -14 43 32 -19 
 2 24 43 28 -19 43 32 -19 
 4 16 43 28 -19 38 28 -14 38 32 -14 43 32 -19 
 2 24 43 32 -19 46 32 -16 
 4 16 46 28 -16 43 28 -19 43 32 -19 46 32 -16 
 4 16 46 32 -16 43 32 -19 31 32 -7 34 32 -4 
 2 24 -54 28 -24 -54 32 -24 
 2 24 54 28 -24 54 32 -24 
 2 24 -51 28 -27 -51 32 -27 
 2 24 -51 32 -27 -54 32 -24 
 4 16 -54 28 -24 -51 28 -27 -51 32 -27 -54 32 -24 
 2 24 51 28 -27 51 32 -27 
 2 24 54 32 -24 51 32 -27 
 4 16 51 28 -27 54 28 -24 54 32 -24 51 32 -27 
 2 24 -80 32 -30 -80 24 -30 
 2 24 -80 32 -30 -80 24 -30 
 2 24 -60 24 -30 -60 32 -30 
 2 24 -60 32 -30 -80 32 -30 
 2 24 -54 28 -30 -54 32 -30 
 2 24 -54 32 -24 -60 32 -30 
 4 16 -60 24 -30 -54 28 -24 -54 32 -24 -60 32 -30 
 2 24 -54 32 -30 -51 32 -27 
 4 16 -51 28 -27 -54 28 -30 -54 32 -30 -51 32 -27 
 4 16 -54 32 -24 -51 32 -27 -54 32 -30 -60 32 -30 
 2 24 -38 28 -30 -38 32 -30 
 2 24 -38 32 -30 -38 32 -14 
 2 24 -54 32 -30 -38 32 -30 
 4 16 -38 28 -30 -38 28 -14 -38 32 -30 -38 32 -14 
 2 24 -36 28 -30 -36 32 -30 
 2 24 -36 32 -30 -36 32 -14 
 4 16 -36 28 -30 -36 28 -14 -36 32 -30 -36 32 -14 
 4 16 -38 32 -30 -38 32 -14 -36 32 -30 -36 32 -14 
 2 24 -20 32 -30 -20 28 -30 
 2 24 -36 32 -30 -20 32 -30 
 2 24 -20 32 -30 -20 32 -14 
 4 16 -20 24 90 -20 32 90 -20 32 -30 -20 24 -30 
 2 24 -16 32 -30 -16 28 -30 
 2 24 -16 32 86 -16 32 -30 
 4 16 -16 28 86 -16 32 86 -16 32 -30 -16 28 -30 
 4 16 -20 32 -30 -16 32 -30 -16 32 86 -20 32 90 
 2 24 16 32 -30 -16 32 -30 
 2 24 16 32 -30 16 28 -30 
 2 24 16 32 -30 16 32 86 
 4 16 16 28 -30 16 32 -30 16 32 86 16 28 86 
 2 24 20 32 -30 20 28 -30 
 2 24 20 32 -30 20 32 -14 
 4 16 20 24 -30 20 32 -30 20 32 90 20 24 90 
 4 16 20 32 -30 16 32 -30 16 32 86 20 32 90 
 2 24 20 32 -30 36 32 -30 
 2 24 36 28 -30 36 32 -30 
 2 24 36 32 -30 36 32 -14 
 4 16 36 28 -30 36 28 -14 36 32 -30 36 32 -14 
 2 24 38 28 -30 38 32 -30 
 2 24 38 32 -30 38 32 -14 
 4 16 38 28 -30 38 28 -14 38 32 -30 38 32 -14 
 4 16 38 32 -30 38 32 -14 36 32 -30 36 32 -12 
 2 24 38 32 -30 54 32 -30 
 2 24 51 32 -27 54 32 -30 
 2 24 54 28 -30 54 32 -30 
 4 16 54 28 -30 51 28 -27 51 32 -27 54 32 -30 
 2 24 60 24 -30 60 32 -30 
 2 24 60 32 -30 54 32 -24 
 4 16 54 28 -24 60 24 -30 60 32 -30 54 32 -24 
 4 16 60 32 -30 54 32 -30 51 32 -27 54 32 -24 
 2 24 80 32 -30 60 32 -30 
 2 24 80 32 -30 80 24 -30 
 2 24 80 32 -30 80 24 -30 
 4 16 80 32 -30 -80 32 -30 80 24 -30 -80 24 -30 
 2 24 -76 32 -34 -76 24 -34 
 2 24 -76 32 -34 -76 24 -34 
 2 24 -64 32 -34 -64 24 -34 
 2 24 -76 32 -34 -64 32 -34 
 2 24 -62 32 -34 -62 24 -34 
 2 24 -20 32 -34 -62 32 -34 
 2 24 -20 32 -34 -20 24 -34 
 2 24 -16 32 -34 -16 24 -34 
 2 24 16 32 -34 -16 32 -34 
 2 24 16 32 -34 -16 32 -34 
 2 24 16 32 -34 16 24 -34 
 2 24 20 32 -34 20 24 -34 
 2 24 62 32 -34 20 32 -34 
 2 24 62 32 -34 62 24 -34 
 2 24 64 32 -34 64 24 -34 
 2 24 76 32 -34 64 32 -34 
 2 24 76 32 -34 76 24 -34 
 2 24 76 32 -34 76 24 -34 
 4 16 -76 32 -34 76 32 -34 -76 24 -34 76 24 -34 
 4 16 80 32 -30 -80 32 -30 -76 32 -34 76 32 -34 
 2 24 -76 32 -46 -76 24 -46 
 2 24 -76 32 -46 -76 32 -34 
 4 16 -76 24 -46 -76 32 -46 -76 32 -34 -76 24 -34 
 2 24 -64 32 -34 -64 32 -46 
 2 24 -64 32 -46 -64 24 -46 
 2 24 -64 32 -46 -76 32 -46 
 4 16 -64 24 -34 -64 32 -34 -64 32 -46 -64 24 -46 
 4 16 -64 24 -46 -64 32 -46 -76 32 -46 -76 24 -46 
 2 24 64 32 -34 64 32 -46 
 2 24 64 32 -46 64 24 -46 
 4 16 64 24 -34 64 32 -34 64 32 -46 64 24 -46 
 2 24 64 32 -46 76 32 -46 
 2 24 76 32 -46 76 24 -46 
 2 24 76 32 -46 76 32 -34 
 4 16 64 24 -46 64 32 -46 76 32 -46 76 24 -46 
 4 16 76 24 -46 76 32 -46 76 32 -34 76 24 -34 
 2 24 -62 32 -34 -62 32 -48 
 2 24 -62 32 -48 -62 24 -48 
 2 24 -62 32 -48 -76 32 -48 
 4 16 -62 24 -34 -62 32 -34 -62 32 -48 -62 24 -48 
 4 16 -62 24 -48 -62 32 -48 -80 32 -48 -80 24 -48 
 4 16 -62 32 -34 -64 32 -34 -64 32 -46 -62 32 -48 
 4 16 -62 32 -48 -64 32 -46 -78 32 -46 -78 32 -48 
 2 24 62 32 -34 62 32 -48 
 2 24 62 32 -48 62 24 -48 
 4 16 62 24 -34 62 32 -34 62 32 -48 62 24 -48 
 4 16 62 32 -34 64 32 -34 64 32 -46 62 32 -48 
 2 24 62 32 -48 76 32 -48 
 4 16 62 32 -48 64 32 -46 78 32 -46 78 32 -48 
 4 16 62 24 -48 62 32 -48 80 32 -48 80 24 -48 
 2 24 -80 32 -50 -80 32 -30 
 4 16 -80 24 -50 -80 32 -50 -80 32 -30 -80 24 -30 
 4 16 -80 32 -50 -76 32 -46 -76 32 -34 -80 32 -30 
 2 24 80 32 -50 80 32 -30 
 4 16 80 24 -50 80 32 -50 80 32 -30 80 24 -30 
 4 16 80 32 -50 76 32 -46 76 32 -34 80 32 -30 
 4 16 -76 26 -51 -76 26 -30 -76 32 -51 -76 32 -30 
 4 16 76 26 -51 76 26 -30 76 32 -51 76 32 -30 
 2 24 -80 32 -30 -80 32 -52 
 2 24 -80 32 -52 -80 24 -52 
 2 24 -76 32 -51 -76 32 -48 
 2 24 76 32 -48 76 32 -51 
 4 16 -80 24 -30 -80 24 -52 -80 32 -30 -80 32 -52 
 4 16 -76 32 -51 -76 32 -30 -80 32 -30 -80 32 -52 
 2 24 80 32 -30 80 32 -52 
 2 24 80 32 -52 80 24 -52 
 4 16 76 32 -51 76 32 -30 80 32 -30 80 32 -52 
 4 16 80 24 -30 80 24 -52 80 32 -30 80 32 -52 
 2 24 -76 32 -51 -73.59 32 -54.78 
 4 16 -73.65 28 -54.65 -73.65 32 -54.65 -76 32 -51 -76 28 -51 
 2 24 76 32 -51 73.59 32 -54.78 
 4 16 73.65 28 -54.65 73.65 32 -54.65 76 32 -51 76 28 -51 
 2 24 -77.09 32 -56.73 -77.09 28 -56.73 
 2 24 -80 32 -52 -77.09 32 -56.73 
 4 16 -77.09 32 -56.73 -77.09 28 -56.73 -80 32 -52 -80 28 -52 
 2 24 -77.09 32 -56.73 -73.65 32 -54.65 
 4 16 -73.65 28 -54.65 -73.65 32 -54.65 -77.09 32 -56.73 -77.09 28 -56.73 
 4 16 -76 32 -51 -73.59 32 -54.78 -80 32 -52 -77.09 32 -56.73 
 2 24 77.09 32 -56.73 73.65 32 -54.65 
 2 24 77.09 32 -56.73 77.09 28 -56.73 
 4 16 73.65 28 -54.65 73.65 32 -54.65 77.09 32 -56.73 77.09 28 -56.73 
 2 24 80 32 -52 77.09 32 -56.73 
 4 16 76 32 -51 73.59 32 -54.78 80 32 -52 77.09 32 -56.73 
 4 16 77.09 32 -56.73 77.09 28 -56.73 80 32 -52 80 28 -52 
 2 24 -67.20 32 -65.31 -67.20 28 -65.31 
 2 24 67.20 32 -65.31 67.20 28 -65.31 
 2 24 -70.64 28 -67.39 -70.64 32 -67.39 
 2 24 -70.64 32 -67.39 -67.20 32 -65.31 
 4 16 -67.20 32 -65.31 -67.20 28 -65.31 -70.64 28 -67.39 -70.64 32 -67.39 
 2 24 70.64 28 -67.39 70.64 32 -67.39 
 2 24 70.64 32 -67.39 67.20 32 -65.31 
 4 16 67.20 32 -65.31 67.20 28 -65.31 70.64 28 -67.39 70.64 32 -67.39 
 2 24 -63.84 32 -70.72 -67.09 32 -65.41 
 2 24 -63.92 32 -70.73 -63.92 28 -70.73 
 4 16 -63.92 32 -70.73 -63.92 28 -70.73 -67.20 32 -65.31 -67.20 28 -65.31 
 2 24 63.92 32 -70.73 63.92 28 -70.73 
 2 24 63.84 32 -70.72 67.09 32 -65.41 
 4 16 63.92 32 -70.73 63.92 28 -70.73 67.20 32 -65.31 67.20 28 -65.31 
 2 24 -67.34 32 -72.85 -70.59 32 -67.48 
 2 24 -67.36 32 -72.81 -67.36 28 -72.81 
 4 16 -70.64 28 -67.39 -70.64 32 -67.39 -67.36 32 -72.81 -67.36 28 -72.81 
 2 24 -67.36 32 -72.81 -63.92 32 -70.73 
 4 16 -63.84 32 -70.72 -67.09 32 -65.41 -67.34 32 -72.85 -70.59 32 -67.48 
 4 16 -63.92 32 -70.73 -63.92 28 -70.73 -67.36 32 -72.81 -67.36 28 -72.81 
 2 24 67.36 32 -72.81 63.92 32 -70.73 
 2 24 67.36 32 -72.81 67.36 28 -72.81 
 4 16 63.92 32 -70.73 63.92 28 -70.73 67.36 32 -72.81 67.36 28 -72.81 
 2 24 67.34 32 -72.85 70.59 32 -67.48 
 4 16 63.84 32 -70.72 67.09 32 -65.41 67.34 32 -72.85 70.59 32 -67.48 
 4 16 70.64 28 -67.39 70.64 32 -67.39 67.36 32 -72.81 67.36 28 -72.81 
 2 24 -57.37 32 -81.57 -57.37 28 -81.57 
 2 24 57.37 32 -81.57 57.37 28 -81.57 
 2 24 -60.81 32 -83.65 -60.81 28 -83.65 
 2 24 -60.81 32 -83.65 -57.37 32 -81.57 
 4 16 -57.37 32 -81.57 -57.37 28 -81.57 -60.81 32 -83.65 -60.81 28 -83.65 
 2 24 60.81 32 -83.65 57.37 32 -81.57 
 2 24 60.81 32 -83.65 60.81 28 -83.65 
 4 16 57.37 32 -81.57 57.37 28 -81.57 60.81 32 -83.65 60.81 28 -83.65 
 2 24 -55.25 32 -84.75 -55.25 26 -84.75 
 2 24 -55.25 32 -84.75 -57.31 32 -81.39 
 4 16 -57.37 32 -81.57 -57.37 28 -81.57 -55.25 32 -84.75 -55.25 28 -84.75 
 2 24 55.25 32 -84.75 55.25 26 -84.75 
 2 24 55.25 32 -84.75 57.31 32 -81.39 
 4 16 57.37 32 -81.57 57.37 28 -81.57 55.25 32 -84.75 55.25 28 -84.75 
 2 24 -58.50 32 -87.25 -58.50 24 -87.25 
 2 24 -58.50 32 -87.25 -60.81 32 -83.65 
 4 16 -60.81 32 -83.65 -60.81 28 -83.65 -58.50 32 -87.25 -58.50 28 -87.25 
 4 16 -55.25 32 -84.75 -57.31 32 -81.39 -58.50 32 -87.25 -60.81 32 -83.65 
 2 24 -51.20 32 -87.17 -51.20 28 -87.17 
 2 24 -55.25 32 -84.75 -51.10 32 -87.26 
 4 16 -55.25 32 -84.75 -55.25 28 -84.75 -51.20 32 -87.17 -51.20 28 -87.17 
 2 24 51.20 32 -87.17 51.20 28 -87.17 
 2 24 55.25 32 -84.75 51.10 32 -87.26 
 4 16 55.25 32 -84.75 55.25 28 -84.75 51.20 32 -87.17 51.20 28 -87.17 
 2 24 58.50 32 -87.25 58.50 24 -87.25 
 2 24 58.50 32 -87.25 60.81 32 -83.65 
 4 16 55.25 32 -84.75 57.31 32 -81.39 58.50 32 -87.25 60.81 32 -83.65 
 4 16 60.81 32 -83.65 60.81 28 -83.65 58.50 32 -87.25 58.50 28 -87.25 
 2 24 -53.31 32 -90.60 -53.31 28 -90.60 
 2 24 -58.50 32 -87.25 -53.31 32 -90.60 
 4 16 -53.31 32 -90.60 -53.31 28 -90.60 -58.50 32 -87.25 -58.50 28 -87.25 
 2 24 -53.31 32 -90.60 -51.20 32 -87.17 
 4 16 -51.20 32 -87.17 -51.20 28 -87.17 -53.31 32 -90.60 -53.31 28 -90.60 
 4 16 -55.25 32 -84.75 -51.10 32 -87.26 -58.50 32 -87.25 -53.31 32 -90.60 
 2 24 53.31 32 -90.60 51.20 32 -87.17 
 2 24 53.31 32 -90.60 53.31 28 -90.60 
 4 16 51.20 32 -87.17 51.20 28 -87.17 53.31 32 -90.60 53.31 28 -90.60 
 2 24 58.50 32 -87.25 53.31 32 -90.60 
 4 16 53.31 32 -90.60 53.31 28 -90.60 58.50 32 -87.25 58.50 28 -87.25 
 4 16 55.25 32 -84.75 51.10 32 -87.26 58.50 32 -87.25 53.31 32 -90.60 
 2 24 -40.56 32 -93.69 -40.56 28 -93.69 
 2 24 40.56 32 -93.69 40.56 28 -93.69 
 2 24 -35.08 32 -96.95 -40.42 32 -93.72 
 2 24 -35.16 32 -97 -35.16 28 -97 
 4 16 -40.56 32 -93.69 -40.56 28 -93.69 -35.16 32 -97 -35.16 28 -97 
 2 24 35.16 32 -97 35.16 28 -97 
 2 24 35.08 32 -96.95 40.42 32 -93.72 
 4 16 40.56 32 -93.69 40.56 28 -93.69 35.16 32 -97 35.16 28 -97 
 2 24 -42.67 32 -97.12 -42.67 28 -97.12 
 2 24 -42.67 32 -97.12 -40.56 32 -93.69 
 4 16 -40.56 32 -93.69 -40.56 28 -93.69 -42.67 32 -97.12 -42.67 28 -97.12 
 2 24 42.67 32 -97.12 40.56 32 -93.69 
 2 24 42.67 32 -97.12 42.67 28 -97.12 
 4 16 40.56 32 -93.69 40.56 28 -93.69 42.67 32 -97.12 42.67 28 -97.12 
 2 24 -37.22 32 -100.46 -42.58 32 -97.17 
 2 24 -37.26 32 -100.44 -37.26 28 -100.44 
 4 16 -42.67 32 -97.12 -42.67 28 -97.12 -37.26 32 -100.44 -37.26 28 -100.44 
 2 24 -37.26 32 -100.44 -35.16 32 -97 
 4 16 -35.08 32 -96.95 -40.42 32 -93.72 -37.22 32 -100.46 -42.58 32 -97.17 
 4 16 -35.16 32 -97 -35.16 28 -97 -37.26 32 -100.44 -37.26 28 -100.44 
 2 24 37.26 32 -100.44 35.16 32 -97 
 2 24 37.26 32 -100.44 37.26 28 -100.44 
 4 16 35.16 32 -97 35.16 28 -97 37.26 32 -100.44 37.26 28 -100.44 
 2 24 37.22 32 -100.46 42.58 32 -97.17 
 4 16 35.08 32 -96.95 40.42 32 -93.72 37.22 32 -100.46 42.58 32 -97.17 
 4 16 42.67 32 -97.12 42.67 28 -97.12 37.26 32 -100.44 37.26 28 -100.44 
 2 24 -24.35 32 -103.63 -24.35 28 -103.63 
 2 24 24.35 32 -103.63 24.35 28 -103.63 
 2 24 -20 32 -106 -20 24 -106 
 2 24 -20 32 -34 -20 32 -106 
 2 24 -16 32 -34 -16 32 -106 
 2 24 -16 32 -106 -16 24 -106 
 4 16 -16 24 -34 -16 32 -34 -16 32 -106 -16 24 -106 
 2 24 -16 32 -106 16 32 -106 
 2 24 16 32 -106 16 24 -106 
 2 24 16 32 -106 16 32 -34 
 2 24 -16 32 -106 16 32 -106 
 4 16 -16 24 -106 -16 32 -106 16 32 -106 16 24 -106 
 4 16 16 24 -106 16 32 -106 16 32 -34 16 24 -34 
 2 24 16 32 -106 -16 32 -106 
 2 24 20 32 -106 20 24 -106 
 2 24 20 32 -106 20 32 -34 
 4 16 -20 26 -106 20 26 -106 -20 32 -106 20 32 -106 
 4 16 20 26 -106 -20 26 -106 20 32 -106 -20 32 -106 
 2 24 -19.03 32 -106.67 -24.36 32 -103.44 
 4 16 -19.03 32 -106.67 -24.36 32 -103.44 -19.03 28 -106.67 -24.36 28 -103.44 
 2 24 19.03 32 -106.67 24.36 32 -103.44 
 4 16 19.03 32 -106.67 24.36 32 -103.44 19.03 28 -106.67 24.36 28 -103.44 
 2 24 -26.45 32 -107.06 -26.45 28 -107.06 
 2 24 -26.45 32 -107.06 -24.35 32 -103.63 
 4 16 -24.35 32 -103.63 -24.35 28 -103.63 -26.45 32 -107.06 -26.45 28 -107.06 
 2 24 26.45 32 -107.06 24.35 32 -103.63 
 2 24 26.45 32 -107.06 26.45 28 -107.06 
 4 16 24.35 32 -103.63 24.35 28 -103.63 26.45 32 -107.06 26.45 28 -107.06 
 2 24 -22 24 -110 -22 32 -110 
 4 16 -20 24 -34 -20 32 -34 -20 32 -110 -20 24 -110 
 4 16 -20 32 -110 -16 32 -106 -16 32 -34 -20 32 -34 
 2 24 -20 32 -110 20 32 -110 
 4 16 -20 24 -110 -20 32 -110 20 32 -110 20 24 -110 
 4 16 20 24 -110 20 32 -110 20 32 -34 20 24 -34 
 4 16 20 32 -110 16 32 -106 -16 32 -106 -20 32 -110 
 4 16 20 32 -110 16 32 -106 16 32 -34 20 32 -34 
 2 24 -22 32 -110 22 32 -110 
 2 24 22 24 -110 22 32 -110 
 2 24 22 32 -110 -22 32 -110 
 4 16 -22 24 -110 22 24 -110 -22 32 -110 22 32 -110 
 4 16 22 24 -110 -22 24 -110 22 32 -110 -22 32 -110 
 2 24 -21.09 32 -110.35 -26.45 32 -107.06 
 2 24 -21.09 32 -110.35 -26.45 32 -107.06 
 4 16 -21.09 32 -110.35 -26.45 32 -107.06 -21.09 28 -110.35 -26.45 28 -107.06 
 4 16 -19.03 32 -106.67 -24.36 32 -103.44 -21.09 32 -110.35 -26.45 32 -107.06 
 2 24 21.09 32 -110.35 26.45 32 -107.06 
 2 24 21.09 32 -110.35 26.45 32 -107.06 
 4 16 19.03 32 -106.67 24.36 32 -103.44 21.09 32 -110.35 26.45 32 -107.06 
 4 16 21.09 32 -110.35 26.45 32 -107.06 21.09 28 -110.35 26.45 28 -107.06 
 1 16 -22 30 -20 0 0 -2 0 2 0 1 0 0 box.dat
 1 16 22 30 -20 2 0 0 0 2 0 0 0 1 box.dat
 1 16 -30 30 -28 0 0 -1 0 2 0 2 0 0 box.dat
 1 16 30 30 -28 1 0 0 0 2 0 0 0 2 box.dat
 2 24 16 28 86 -16 28 86 
 1 16 0 28 70 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 0 28 50 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 0 28 30 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 0 28 10 0 0 1 0 -1 0 -1 0 0 stud4.dat
 2 24 -23 28 1 -26 28 4 
 2 24 -20 28 4 -23 28 1 
 2 24 23 28 1 20 28 4 
 2 24 26 28 4 23 28 1 
 2 24 -26 28 4 -34 28 -4 
 2 24 34 28 -4 26 28 4 
 2 24 -34 28 -4 -31 28 -7 
 4 16 -31 28 -7 -34 28 -4 -26 28 4 -23 28 1 
 2 24 31 28 -7 34 28 -4 
 4 16 23 28 1 26 28 4 34 28 -4 31 28 -7 
 1 16 0 28 -10 0 0 1 0 -1 0 -1 0 0 stud4.dat
 2 24 -31 28 -7 -36 28 -12 
 2 24 -20 28 -12 -36 28 -12 
 2 24 20 28 -12 36 28 -12 
 2 24 36 28 -12 31 28 -7 
 2 24 -20 28 -14 -36 28 -14 
 2 24 20 28 -14 36 28 -14 
 2 24 -43 28 -19 -46 28 -16 
 2 24 -38 28 -14 -43 28 -19 
 2 24 43 28 -19 38 28 -14 
 2 24 46 28 -16 43 28 -19 
 2 24 -46 28 -16 -54 28 -24 
 2 24 54 28 -24 46 28 -16 
 2 24 -54 28 -24 -51 28 -27 
 4 16 -51 28 -27 -54 28 -24 -46 28 -16 -43 28 -19 
 2 24 51 28 -27 54 28 -24 
 4 16 43 28 -19 46 28 -16 54 28 -24 51 28 -27 
 2 24 -51 28 -27 -54 28 -30 
 2 24 -38 28 -30 -38 28 -14 
 2 24 -36 28 -30 -36 28 -14 
 2 24 -20 28 -30 -20 28 4 
 2 24 -54 28 -30 -20 28 -30 
 3 16 -20 28 -30 -54 28 -30 -20 28 4 
 4 16 -60 24 -30 -54 28 -24 -26 28 4 -20 24 10 
 2 24 -16 28 86 -16 28 -30 
 2 24 -16 28 -30 14 28 -30 
 2 24 16 28 -30 16 28 86 
 4 16 16 28 -30 -16 28 -30 -16 28 86 16 28 86 
 2 24 20 28 4 20 28 -30 
 2 24 36 28 -30 36 28 -14 
 2 24 38 28 -30 38 28 -14 
 2 24 20 28 -30 54 28 -30 
 2 24 54 28 -30 51 28 -27 
 3 16 20 28 -30 20 28 4 54 28 -30 
 4 16 20 24 10 26 28 4 54 28 -24 60 24 -30 
 2 24 -20 6 -34 -20 28 -34 
 2 24 -16 6 -34 -16 28 -34 
 2 24 16 6 -34 16 28 -34 
 2 24 20 6 -34 20 28 -34 
 2 24 -77.09 28 -56.73 -73.65 28 -54.65 
 2 24 77.09 28 -56.73 73.65 28 -54.65 
 2 24 -67.09 28 -65.41 -73.59 28 -54.78 
 2 24 67.09 28 -65.41 73.59 28 -54.78 
 2 24 -70.59 28 -67.48 -77.09 28 -56.73 
 2 24 -70.64 28 -67.39 -67.20 28 -65.31 
 4 16 -67.09 28 -65.41 -73.59 28 -54.78 -70.59 28 -67.48 -77.09 28 -56.73 
 2 24 70.64 28 -67.39 67.20 28 -65.31 
 2 24 70.59 28 -67.48 77.09 28 -56.73 
 4 16 67.09 28 -65.41 73.59 28 -54.78 70.59 28 -67.48 77.09 28 -56.73 
 2 24 -67.36 28 -72.81 -63.92 28 -70.73 
 2 24 67.36 28 -72.81 63.92 28 -70.73 
 2 24 -57.34 28 -81.35 -63.84 28 -70.72 
 2 24 -57.34 28 -81.35 -63.84 28 -70.72 
 2 24 57.34 28 -81.35 63.84 28 -70.72 
 2 24 57.34 28 -81.35 63.84 28 -70.72 
 2 24 -60.84 28 -83.60 -67.34 28 -72.85 
 4 16 -57.34 28 -81.35 -63.84 28 -70.72 -60.84 28 -83.60 -67.34 28 -72.85 
 2 24 60.84 28 -83.60 67.34 28 -72.85 
 4 16 57.34 28 -81.35 63.84 28 -70.72 60.84 28 -83.60 67.34 28 -72.85 
 4 16 -55 26 -85 -76 26 -51 -55 28 -85 -76 28 -51 
 4 16 55 26 -85 76 26 -51 55 28 -85 76 28 -51 
 4 16 -80 24 -52 -58 24 -88 -80 28 -52 -58 28 -88 
 4 16 80 24 -52 58 24 -88 80 28 -52 58 28 -88 
 2 24 -53.31 28 -90.60 -51.20 28 -87.17 
 2 24 53.31 28 -90.60 51.20 28 -87.17 
 2 24 -40.42 28 -93.72 -51.10 28 -87.26 
 2 24 40.42 28 -93.72 51.10 28 -87.26 
 2 24 -42.58 28 -97.17 -53.31 28 -90.60 
 2 24 -42.67 28 -97.12 -40.56 28 -93.69 
 4 16 -40.42 28 -93.72 -51.10 28 -87.26 -42.58 28 -97.17 -53.31 28 -90.60 
