4 7 -8.5 0 4.5 -8.5 0 -4.5 -9.5 0 -3.5 -9.5 0 3.5
4 7 -8.5 0 -4.5 -12.5 0 -4.5 -11.5 0 -3.5 -9.5 0 -3.5
4 7 -12.5 0 -4.5 -12.5 0 4.5 -11.5 0 3.5 -11.5 0 -3.5
4 7 -11.5 0 1 -11.5 0 1.5 -9.5 0 1.5 -9.5 0 1
4 7 -11.5 0 -1.5 -11.5 0 -1 -9.5 0 -1 -9.5 0 -1.5
1 0 10.5 0 0 0 0 0.25 0 1 0 -0.25 0 0 ring1.dat
1 0 10.5 0 0 0 0 0.5 0 1 0 -0.5 0 0 ring1.dat
1 7 10.5 0 0 0 0 1 0 1 0 -1 0 0 4-4ndis.dat
1 0 10.5 0 2.5 0 0 0.25 0 1 0 -0.25 0 0 ring1.dat
1 0 10.5 0 2.5 0 0 0.5 0 1 0 -0.5 0 0 ring1.dat
1 7 10.5 0 2.5 0 0 1 0 1 0 -1 0 0 4-4ndis.dat
1 0 10.5 0 -2.5 0 0 0.25 0 1 0 -0.25 0 0 ring1.dat
1 0 10.5 0 -2.5 0 0 0.5 0 1 0 -0.5 0 0 ring1.dat
1 7 10.5 0 -2.5 0 0 1 0 1 0 -1 0 0 4-4ndis.dat
4 7 8.5 0 4.5 12.5 0 4.5 11.5 0 3.5 9.5 0 3.5
4 7 12.5 0 4.5 12.5 0 -4.5 11.5 0 -3.5 11.5 0 3.5
4 7 12.5 0 -4.5 8.5 0 -4.5 9.5 0 -3.5 11.5 0 -3.5
4 7 8.5 0 -4.5 8.5 0 4.5 9.5 0 3.5 9.5 0 -3.5
4 7 9.5 0 1 9.5 0 1.5 11.5 0 1.5 11.5 0 1
4 7 9.5 0 -1.5 9.5 0 -1 11.5 0 -1 11.5 0 -1.5
4 7 -18 0 8 -13.5 0 8 -14.25 0 7.25 -17.25 0 7.25
4 7 -13.5 0 8 -13.5 0 -8 -14.25 0 -7.25 -14.25 0 7.25
4 7 -13.5 0 -8 -18 0 -8 -17.25 0 -7.25 -14.25 0 -7.25
4 7 -18 0 -8 -18 0 8 -17.25 0 7.25 -17.25 0 -7.25
4 7 -17.25 0 4.25 -14.25 0 4.25 -14.25 0 3.375 -17.25 0 3.375
4 7 -17.25 0 0.375 -14.25 0 0.375 -14.25 0 -0.375 -17.25 0 -0.375
4 7 -17.25 0 -3.375 -14.25 0 -3.375 -14.25 0 -4.25 -17.25 0 -4.25
4 0 -14.25 0 -7.25 -17.25 0 -7.25 -16.25 0 -6.25 -15.25 0 -6.25
4 0 -17.25 0 -7.25 -17.25 0 -4.25 -16.25 0 -5.25 -16.25 0 -6.25
4 0 -17.25 0 -4.25 -14.25 0 -4.25 -15.25 0 -5.25 -16.25 0 -5.25
4 0 -14.25 0 -4.25 -14.25 0 -7.25 -15.25 0 -6.25 -15.25 0 -5.25
4 0 -14.25 0 -3.375 -17.25 0 -3.375 -16.25 0 -2.375 -15.25 0 -2.375
4 0 -17.25 0 -3.375 -17.25 0 -0.375 -16.25 0 -1.375 -16.25 0 -2.375
4 0 -17.25 0 -0.375 -14.25 0 -0.375 -15.25 0 -1.375 -16.25 0 -1.375
4 0 -14.25 0 -0.375 -14.25 0 -3.375 -15.25 0 -2.375 -15.25 0 -1.375
4 0 -14.25 0 0.375 -17.25 0 0.375 -16.25 0 1.375 -15.25 0 1.375
4 0 -17.25 0 0.375 -17.25 0 3.375 -16.25 0 2.375 -16.25 0 1.375
4 0 -17.25 0 3.375 -14.25 0 3.375 -15.25 0 2.375 -16.25 0 2.375
4 0 -14.25 0 3.375 -14.25 0 0.375 -15.25 0 1.375 -15.25 0 2.375
4 0 -14.25 0 4.25 -17.25 0 4.25 -16.25 0 5.25 -15.25 0 5.25
4 0 -17.25 0 4.25 -17.25 0 7.25 -16.25 0 6.25 -16.25 0 5.25
4 0 -17.25 0 7.25 -14.25 0 7.25 -15.25 0 6.25 -16.25 0 6.25
4 0 -14.25 0 7.25 -14.25 0 4.25 -15.25 0 5.25 -15.25 0 6.25
4 7 13.5 0 8 18 0 8 17.25 0 7.25 14.25 0 7.25
4 7 18 0 8 18 0 -8 17.25 0 -7.25 17.25 0 7.25
4 7 18 0 -8 13.5 0 -8 14.25 0 -7.25 17.25 0 -7.25
4 7 13.5 0 -8 13.5 0 8 14.25 0 7.25 14.25 0 -7.25
4 7 14.25 0 4.25 17.25 0 4.25 17.25 0 3.375 14.25 0 3.375
4 7 14.25 0 0.375 17.25 0 0.375 17.25 0 -0.375 14.25 0 -0.375
4 7 14.25 0 -3.375 17.25 0 -3.375 17.25 0 -4.25 14.25 0 -4.25
4 0 17.25 0 -7.25 14.25 0 -7.25 15.25 0 -6.25 16.25 0 -6.25
4 0 14.25 0 -7.25 14.25 0 -4.25 15.25 0 -5.25 15.25 0 -6.25
4 0 14.25 0 -4.25 17.25 0 -4.25 16.25 0 -5.25 15.25 0 -5.25
4 0 17.25 0 -4.25 17.25 0 -7.25 16.25 0 -6.25 16.25 0 -5.25
4 0 17.25 0 -3.375 14.25 0 -3.375 15.25 0 -2.375 16.25 0 -2.375
4 0 14.25 0 -3.375 14.25 0 -0.375 15.25 0 -1.375 15.25 0 -2.375
4 0 14.25 0 -0.375 17.25 0 -0.375 16.25 0 -1.375 15.25 0 -1.375
4 0 17.25 0 -0.375 17.25 0 -3.375 16.25 0 -2.375 16.25 0 -1.375
4 0 17.25 0 0.375 14.25 0 0.375 15.25 0 1.375 16.25 0 1.375
4 0 14.25 0 0.375 14.25 0 3.375 15.25 0 2.375 15.25 0 1.375
4 0 14.25 0 3.375 17.25 0 3.375 16.25 0 2.375 15.25 0 2.375
4 0 17.25 0 3.375 17.25 0 0.375 16.25 0 1.375 16.25 0 2.375
4 0 17.25 0 4.25 14.25 0 4.25 15.25 0 5.25 16.25 0 5.25
4 0 14.25 0 4.25 14.25 0 7.25 15.25 0 6.25 15.25 0 5.25
4 0 14.25 0 7.25 17.25 0 7.25 16.25 0 6.25 15.25 0 6.25
4 0 17.25 0 7.25 17.25 0 4.25 16.25 0 5.25 16.25 0 6.25
4 16 -19 0 8 -18 0 8 -18 0 -8 -19 0 -8
4 16 -18 0 9 -8.5 0 9 -8.5 0 8 -18 0 8
4 16 -8.5 0 8 -7.5 0 8 -7.5 0 -8 -8.5 0 -8
4 16 -8.5 0 -9 -18 0 -9 -18 0 -8 -8.5 0 -8
4 16 -13.5 0 -8 -13.5 0 8 -12.5 0 4.5 -12.5 0 -4.5
4 16 -12.5 0 4.5 -13.5 0 8 -8.5 0 8 -8.5 0 4.5
4 16 -8.5 0 -8 -13.5 0 -8 -12.5 0 -4.5 -8.5 0 -4.5
4 16 19 0 -8 18 0 -8 18 0 8 19 0 8
4 16 18 0 -9 8.5 0 -9 8.5 0 -8 18 0 -8
4 16 8.5 0 -8 7.5 0 -8 7.5 0 8 8.5 0 8
4 16 8.5 0 9 18 0 9 18 0 8 8.5 0 8
4 16 13.5 0 8 13.5 0 -8 12.5 0 -4.5 12.5 0 4.5
4 16 12.5 0 -4.5 13.5 0 -8 8.5 0 -8 8.5 0 -4.5
4 16 8.5 0 8 13.5 0 8 12.5 0 4.5 8.5 0 4.5
4 16 -20 0 -10 -20 0 10 -19.5 0 9.5 -19.5 0 -9.5
4 16 -20 0 10 20 0 10 19.5 0 9.5 -19.5 0 9.5
4 16 20 0 10 20 0 -10 19.5 0 -9.5 19.5 0 9.5
4 16 20 0 -10 -20 0 -10 -19.5 0 -9.5 19.5 0 -9.5
4 7 -6.25 0 9.5 1.75 0 9.5 1.75 0 8.6 -6.25 0 8.6
4 7 -6.25 0 7.6 1.75 0 7.6 1.75 0 7.5 -6.25 0 7.5
4 7 -6.25 0 8.6 -5 0 8.6 -5 0 7.6 -6.25 0 7.6
4 7 -4 0 8.6 -2.75 0 8.6 -2.75 0 7.6 -4 0 7.6
4 7 -1.75 0 8.6 -0.5 0 8.6 -0.5 0 7.6 -1.75 0 7.6
4 7 0.5 0 8.6 1.75 0 8.6 1.75 0 7.6 0.5 0 7.6
1 7 -4.5 0 8.1 0 0 0.5 0 1 0 0.5 0 0 4-4ndis.dat
1 7 -2.25 0 8.1 0 0 0.5 0 1 0 0.5 0 0 4-4ndis.dat
1 7 0 0 8.1 0 0 0.5 0 1 0 0.5 0 0 4-4ndis.dat
1 0 0 0 8.1 0 0 0.5 0 1 0 0.5 0 0 4-4disc.dat
1 0 -2.25 0 8.1 0 0 0.5 0 1 0 0.5 0 0 4-4disc.dat
4 7 -6.25 0 6.5 1.75 0 6.5 1.75 0 5.6 -6.25 0 5.6
4 7 -6.25 0 4.6 1.75 0 4.6 1.75 0 4.5 -6.25 0 4.5
4 7 -6.25 0 5.6 -5 0 5.6 -5 0 4.6 -6.25 0 4.6
4 7 -4 0 5.6 -2.75 0 5.6 -2.75 0 4.6 -4 0 4.6
4 7 -1.75 0 5.6 -0.5 0 5.6 -0.5 0 4.6 -1.75 0 4.6
4 7 0.5 0 5.6 1.75 0 5.6 1.75 0 4.6 0.5 0 4.6
1 7 -4.5 0 5.1 0 0 0.5 0 1 0 0.5 0 0 4-4ndis.dat
1 7 -2.25 0 5.1 0 0 0.5 0 1 0 0.5 0 0 4-4ndis.dat
1 7 0 0 5.1 0 0 0.5 0 1 0 0.5 0 0 4-4ndis.dat
1 0 0 0 5.1 0 0 0.5 0 1 0 0.5 0 0 4-4disc.dat
4 7 -6.25 0 3.5 1.75 0 3.5 1.75 0 2.6 -6.25 0 2.6
4 7 -6.25 0 1.6 1.75 0 1.6 1.75 0 1.5 -6.25 0 1.5
4 7 -6.25 0 2.6 -5 0 2.6 -5 0 1.6 -6.25 0 1.6
4 7 -4 0 2.6 -2.75 0 2.6 -2.75 0 1.6 -4 0 1.6
4 7 -1.75 0 2.6 -0.5 0 2.6 -0.5 0 1.6 -1.75 0 1.6
4 7 0.5 0 2.6 1.75 0 2.6 1.75 0 1.6 0.5 0 1.6
1 7 -4.5 0 2.1 0 0 0.5 0 1 0 0.5 0 0 4-4ndis.dat
1 7 -2.25 0 2.1 0 0 0.5 0 1 0 0.5 0 0 4-4ndis.dat
1 7 0 0 2.1 0 0 0.5 0 1 0 0.5 0 0 4-4ndis.dat
1 0 0 0 2.1 0 0 0.5 0 1 0 0.5 0 0 4-4disc.dat
1 0 -2.25 0 2.1 0 0 0.5 0 1 0 0.5 0 0 4-4disc.dat
4 0 4.75 0 8.8 5.35 0 8.8 5.35 0 8.2 4.75 0 8.2
4 0 4.75 0 5.8 5.35 0 5.8 5.35 0 5.2 4.75 0 5.2
4 0 4.75 0 2.8 5.35 0 2.8 5.35 0 2.2 4.75 0 2.2
4 16 -7 0 9.5 -6.25 0 9.5 -6.25 0 1.5 -7 0 1.5
4 16 1.75 0 9.5 3.75 0 9.5 3.75 0 1.5 1.75 0 1.5
4 16 6.25 0 9.5 7 0 9.5 7 0 1.5 6.25 0 1.5
4 16 1.75 0 7.5 1.75 0 6.5 -6.25 0 6.5 -6.25 0 7.5
4 16 1.75 0 4.5 1.75 0 3.5 -6.25 0 3.5 -6.25 0 4.5
4 16 6.25 0 7.5 6.25 0 6.5 3.75 0 6.5 3.75 0 7.5
4 16 6.25 0 4.5 6.25 0 3.5 3.75 0 3.5 3.75 0 4.5
3 16 -7 0 1.5 -5.303 0 -0.964 -7 0 -2.68
3 16 -7 0 1.5 -2.87 0 0.119 -5.303 0 -0.964
3 16 -7 0 1.5 0 0 0.5 -2.87 0 0.119
3 16 -7 0 1.5 7 0 1.5 0 0 0.5
3 16 0 0 0.5 7 0 1.5 2.87 0 0.119
3 16 2.87 0 0.119 7 0 1.5 5.303 0 -0.964
3 16 5.303 0 -0.964 7 0 1.5 7 0 -2.68
3 16 7 0 -9.5 5.303 0 -8.036 7 0 -6.32
3 16 7 0 -9.5 2.87 0 -9.119 5.303 0 -8.036
3 16 7 0 -9.5 0 0 -9.5 2.87 0 -9.119
3 16 0 0 -9.5 -7 0 -9.5 -2.87 0 -9.119
3 16 -2.87 0 -9.119 -7 0 -9.5 -5.303 0 -8.036
3 16 -5.303 0 -8.036 -7 0 -9.5 -7 0 -6.32
4 7 -7 0 -4.5 -7 0 -2.68 -6.236 0 -2.778 -6.75 0 -4.5
4 7 -7 0 -2.68 -5.303 0 -0.964 -4.773 0 -1.318 -6.236 0 -2.778
4 7 -5.303 0 -0.964 -2.87 0 0.119 -2.583 0 -0.342 -4.773 0 -1.318
4 7 -2.87 0 0.119 0 0 0.5 0 0 0 -2.583 0 -0.342
4 7 0 0 0.5 2.87 0 0.119 2.583 0 -0.342 0 0 0
4 7 2.87 0 0.119 5.303 0 -0.964 4.773 0 -1.318 2.583 0 -0.342
4 7 5.303 0 -0.964 7 0 -2.68 6.236 0 -2.778 4.773 0 -1.318
4 7 7 0 -2.68 7 0 -4.5 6.75 0 -4.5 6.236 0 -2.778
4 7 7 0 -4.5 7 0 -6.32 6.236 0 -6.222 6.75 0 -4.5
4 7 7 0 -6.32 5.303 0 -8.036 4.773 0 -7.682 6.236 0 -6.222
4 7 5.303 0 -8.036 2.87 0 -9.119 2.583 0 -8.658 4.773 0 -7.682
4 7 2.87 0 -9.119 0 0 -9.5 0 0 -9 2.583 0 -8.658
4 7 0 0 -9.5 -2.87 0 -9.119 -2.583 0 -8.658 0 0 -9
4 7 -2.87 0 -9.119 -5.303 0 -8.036 -4.773 0 -7.682 -2.583 0 -8.658
4 7 -5.303 0 -8.036 -7 0 -6.32 -6.236 0 -6.222 -4.773 0 -7.682
4 7 -7 0 -6.32 -7 0 -4.5 -6.75 0 -4.5 -6.236 0 -6.222
4 0 0 0 0 2.583 0 -0.342 2.392 0 -0.804 0 0 -0.5
4 0 2.583 0 -0.342 4.773 0 -1.318 4.419 0 -1.672 2.392 0 -0.804
4 0 4.773 0 -1.318 6.236 0 -2.778 5.774 0 -2.969 4.419 0 -1.672
4 0 6.236 0 -2.778 6.75 0 -4.5 6.25 0 -4.5 5.774 0 -2.969
4 0 6.75 0 -4.5 6.236 0 -6.222 5.774 0 -6.031 6.25 0 -4.5
4 0 6.236 0 -6.222 4.773 0 -7.682 4.419 0 -7.328 5.774 0 -6.031
4 0 4.773 0 -7.682 2.583 0 -8.658 2.392 0 -8.196 4.419 0 -7.328
4 0 2.583 0 -8.658 0 0 -9 0 0 -8.5 2.392 0 -8.196
4 0 0 0 -9 -2.583 0 -8.658 -2.392 0 -8.196 0 0 -8.5
4 0 -2.583 0 -8.658 -4.773 0 -7.682 -4.419 0 -7.328 -2.392 0 -8.196
4 0 -4.773 0 -7.682 -6.236 0 -6.222 -5.774 0 -6.031 -4.419 0 -7.328
4 0 -6.236 0 -6.222 -6.75 0 -4.5 -6.25 0 -4.5 -5.774 0 -6.031
4 0 -6.75 0 -4.5 -6.236 0 -2.778 -5.774 0 -2.969 -6.25 0 -4.5
4 0 -6.236 0 -2.778 -4.773 0 -1.318 -4.419 0 -1.672 -5.774 0 -2.969
4 0 -4.773 0 -1.318 -2.583 0 -0.342 -2.392 0 -0.804 -4.419 0 -1.672
4 0 -2.583 0 -0.342 0 0 0 0 0 -0.5 -2.392 0 -0.804
4 0 0 0 -1.5 1.5 0 -1.902 1.35 0 -2.162 0 0 -1.8
4 0 1.5 0 -1.902 2.598 0 -3 2.338 0 -3.15 1.35 0 -2.162
4 0 2.598 0 -3 3 0 -4.5 2.7 0 -4.5 2.338 0 -3.15
4 0 3 0 -4.5 2.598 0 -6 2.338 0 -5.85 2.7 0 -4.5
4 0 2.598 0 -6 1.5 0 -7.098 1.35 0 -6.838 2.338 0 -5.85
4 0 1.5 0 -7.098 0 0 -7.5 0 0 -7.2 1.35 0 -6.838
4 0 0 0 -7.5 -1.5 0 -7.098 -1.35 0 -6.838 0 0 -7.2
4 0 -1.5 0 -7.098 -2.598 0 -6 -2.338 0 -5.85 -1.35 0 -6.838
4 0 -2.598 0 -6 -3 0 -4.5 -2.7 0 -4.5 -2.338 0 -5.85
4 0 -3 0 -4.5 -2.598 0 -3 -2.338 0 -3.15 -2.7 0 -4.5
4 0 -2.598 0 -3 -1.5 0 -1.902 -1.35 0 -2.162 -2.338 0 -3.15
4 0 -1.5 0 -1.902 0 0 -1.5 0 0 -1.8 -1.35 0 -2.162
4 0 -2.7 0 -4.5 -2.66 0 -4.35 2.66 0 -4.35 2.7 0 -4.5
4 0 -0.15 0 -1.84 0 0 -1.8 0.15 0 -4.35 -0.15 0 -4.35
3 0 0 0 -1.8 0.15 0 -1.84 0.15 0 -4.5
4 0 2.7 0 -4.5 2.66 0 -4.65 -2.66 0 -4.65 -2.7 0 -4.5
4 0 0.15 0 -7.16 0 0 -7.2 -0.15 0 -4.65 0.15 0 -4.65
3 0 0 0 -7.2 -0.15 0 -7.16 -0.15 0 -4.5
0
