 4 16 9.192 4 -9.192 9.192 8 -9.192 9.897 6.5 -8.138 9.897 4 -8.138
 4 16 -9.897 4 -8.138 -9.897 6.5 -8.138 -10.601 9 -7.084 -10.601 4 -7.084
 4 16 9.897 4 -8.138 9.897 6.5 -8.138 10.601 9 -7.084 10.601 4 -7.084
 4 16 -10.601 4 -7.084 -10.601 9 -7.084 -11.306 7.5 -6.029 -11.306 4 -6.029
 4 16 10.601 4 -7.084 10.601 9 -7.084 11.306 7.5 -6.029 11.306 4 -6.029
 4 16 -11.306 4 -6.029 -11.306 7.5 -6.029 -12.010 10 -4.975 -12.010 4 -4.975
 4 16 11.306 4 -6.029 11.306 7.5 -6.029 12.010 10 -4.975 12.010 4 -4.975
0
 4 14 -9.192 8 -9.192 -9.192 11.250 -9.192 -9.897 11.250 -8.138 -9.897 6.5 -8.138
 4 14 9.192 8 -9.192 9.192 11.250 -9.192 9.897 11.250 -8.138 9.897 6.5 -8.138
 4 14 -9.897 6.5 -8.138 -9.897 11.250 -8.138 -10.601 11.250 -7.084 -10.601 9 -7.084
 4 14 9.897 6.5 -8.138 9.897 11.250 -8.138 10.601 11.250 -7.084 10.601 9 -7.084
 4 14 -10.601 9 -7.084 -10.601 11.250 -7.084 -11.306 11.250 -6.029 -11.306 7.5 -6.029
 4 14 10.601 9 -7.084 10.601 11.250 -7.084 11.306 11.250 -6.029 11.306 7.5 -6.029
 4 14 -11.306 7.5 -6.029 -11.306 11.250 -6.029 -12.010 11.250 -4.975 -12.010 10 -4.975
 4 14 11.306 7.5 -6.029 11.306 11.250 -6.029 12.010 11.250 -4.975 12.010 10 -4.975
0
 4 16 0 2.586 -12.268 0 4 -13 -4.975 4 -12.010 -4.695 2.586 -11.334
 4 16 0 2.586 -12.268 0 4 -13 4.975 4 -12.010 4.695 2.586 -11.334
 4 16 -4.695 2.586 -11.334 -4.975 4 -12.010 -9.192 4 -9.192 -8.675 2.586 -8.675
 4 16 4.695 2.586 -11.334 4.975 4 -12.010 9.192 4 -9.192 8.675 2.586 -8.675
 4 16 -8.675 2.586 -8.675 -9.192 4 -9.192 -12.010 4 -4.975 -11.334 2.586 -4.695
 4 16 8.675 2.586 -8.675 9.192 4 -9.192 12.010 4 -4.975 11.334 2.586 -4.695
0
 4 14 0 1.172 -11.536 0 2.586 -12.268 -4.695 2.586 -11.334 -4.415 1.172 -10.658
 4 14 0 1.172 -11.536 0 2.586 -12.268 4.695 2.586 -11.334 4.415 1.172 -10.658
 4 14 -4.415 1.172 -10.658 -4.695 2.586 -11.334 -8.675 2.586 -8.675 -8.157 1.172 -8.157
 4 14 4.415 1.172 -10.658 4.695 2.586 -11.334 8.675 2.586 -8.675 8.157 1.172 -8.157
 4 14 -8.157 1.172 -8.157 -8.675 2.586 -8.675 -11.334 2.586 -4.695 -10.658 1.172 -4.415
 4 14 8.157 1.172 -8.157 8.675 2.586 -8.675 11.334 2.586 -4.695 10.658 1.172 -4.415
0
0 eyes
0
 1 0 -3.5 10 -12.304 1.25 -0.244 0 0 0 -1.25 -0.244 1 0 4-4disc.dat
 1 0 3.5 10 -12.304 1.25 0.244 0 0 0 -1.25 0.244 1 0 4-4disc.dat
 1 14 -3.5 10 -12.304 1.25 -0.244 0 0 0 -1.25 -0.244 1 0 4-4ndis.dat
 1 14 3.5 10 -12.304 1.25 0.244 0 0 0 -1.25 0.244 1 0 4-4ndis.dat
0
 4 14 0 8.750 -13 0 11.250 -13 -2.250 11.250 -12.548 -2.250 8.750 -12.548
 4 14 0 8.750 -13 0 11.250 -13 2.250 11.250 -12.548 2.250 8.750 -12.548
 4 14 -4.750 8.750 -12.060 -4.750 11.250 -12.060 -4.975 11.250 -12.010 -4.975 8.750 -12.010
 4 14 4.750 8.750 -12.060 4.750 11.250 -12.060 4.975 11.250 -12.010 4.975 8.750 -12.010
0
 4 14 0 11.250 -13 0 12 -13 -4.975 12 -12.010 -4.975 11.250 -12.010
 4 14 0 11.250 -13 0 12 -13 4.975 12 -12.010 4.975 11.250 -12.010
 4 14 -4.975 11.250 -12.010 -4.975 12 -12.010 -9.192 12 -9.192 -9.192 11.250 -9.192
 4 14 4.975 11.250 -12.010 4.975 12 -12.010 9.192 12 -9.192 9.192 11.250 -9.192
 4 14 -9.192 11.250 -9.192 -9.192 12 -9.192 -12.010 12 -4.975 -12.010 11.250 -4.975
 4 14 9.192 11.250 -9.192 9.192 12 -9.192 12.010 12 -4.975 12.010 11.250 -4.975
0
0 "smile"
0
 4 0 0 15 -13 0 16 -13 -1.75 15.75 -12.652 -1.75 14.75 -12.652
 4 0 0 15 -13 0 16 -13 1.75 15.75 -12.652 1.75 14.75 -12.652
 4 0 -1.75 14.75 -12.652 -1.75 15.75 -12.652 -3.5 15 -12.304 -3 14.25 -12.403
 4 0 1.75 14.75 -12.652 1.75 15.75 -12.652 3.5 15 -12.304 3 14.25 -12.403
 3 0 -3 14.25 -12.403 -3.5 14.5 -12.304 -3.5 15 -12.304
 3 0 3 14.25 -12.403 3.5 14.5 -12.304 3.5 15 -12.304
0
0 moustache
0
 4 14 0 12 -13 -4.975 12 -12.010 -4.975 12.25 -12.010 0 12.25 -13
 4 14 0 12 -13 4.975 12 -12.010 4.975 12.25 -12.010 0 12.25 -13
 4 14 0 12.25 -13 -0.5 12.25 -12.901 -0.5 14.25 -12.901 0 14.25 -13
 4 14 0 12.25 -13 0.5 12.25 -12.901 0.5 14.25 -12.901 0 14.25 -13
0
 4 16 -0.5 12.25 -12.901 -3.5 12.25 -12.304 -3.5 14.25 -12.304 -0.5 14.25 -12.901
 4 16 0.5 12.25 -12.901 3.5 12.25 -12.304 3.5 14.25 -12.304 0.5 14.25 -12.901
 4 16 -3.5 12.25 -12.304 -4.975 12.25 -12.010 -4.975 15.25 -12.010 -3.5 14.25 -12.304
 4 16 3.5 12.25 -12.304 4.975 12.25 -12.010 4.975 15.25 -12.010 3.5 14.25 -12.304
0
 3 16 -4.975 12.25 -12.010 -4.975 15.25 -12.010 -6.029 16.25 -11.306
 3 16 4.975 12.25 -12.010 4.975 15.25 -12.010 6.029 16.25 -11.306
 3 16 -4.975 12.25 -12.010 -6.029 16.25 -11.306 -7.084 15.5 -10.601
 3 16 4.975 12.25 -12.010 6.029 16.25 -11.306 7.084 15.5 -10.601
 3 16 -6.029 16.25 -11.306 -7.084 15.5 -10.601 -9.192 17 -9.192
 3 16 6.029 16.25 -11.306 7.084 15.5 -10.601 9.192 17 -9.192
0
0 remainder of "face"
0
 4 14 0 14.25 -13 0 15 -13 -1.75 14.75 -12.652 -1.75 14.25 -12.652
 4 14 0 14.25 -13 0 15 -13 1.75 14.75 -12.652 1.75 14.25 -12.652
 3 14 -1.75 14.25 -12.652 -1.75 14.75 -12.652 -3 14.25 -12.403
 3 14 1.75 14.25 -12.652 1.75 14.75 -12.652 3 14.25 -12.403
 3 14 -3 14.25 -12.403 -3.5 14.5 -12.304 -3.5 14.25 -12.304
 3 14 3 14.25 -12.403 3.5 14.5 -12.304 3.5 14.25 -12.304
 4 14 0 16 -13 0 17 -13 -1.75 17 -12.652 -1.75 15.75 -12.652
 4 14 0 16 -13 0 17 -13 1.75 17 -12.652 1.75 15.75 -12.652
 4 14 -1.75 15.75 -12.652 -1.75 17 -12.652 -3.5 17 -12.304 -3.5 15 -12.304
 4 14 1.75 15.75 -12.652 1.75 17 -12.652 3.5 17 -12.304 3.5 15 -12.304
 4 14 -3.5 14.25 -12.304 -3.5 17 -12.304 -4.975 17 -12.010 -4.975 15.25 -12.010
 4 14 3.5 14.25 -12.304 3.5 17 -12.304 4.975 17 -12.010 4.975 15.25 -12.010
0
 4 14 -4.975 12 -12.010 -4.975 12.25 -12.010 -7.084 15.5 -10.601 -7.084 12 -10.601
 4 14 4.975 12 -12.010 4.975 12.25 -12.010 7.084 15.5 -10.601 7.084 12 -10.601
 4 14 -7.084 12 -10.601 -7.084 15.5 -10.601 -9.192 17 -9.192 -9.192 12 -9.192
 4 14 7.084 12 -10.601 7.084 15.5 -10.601 9.192 17 -9.192 9.192 12 -9.192
 4 14 -4.975 15.25 -12.010 -4.975 17 -12.010 -6.029 17 -11.306 -6.029 16.25 -11.306
 4 14 4.975 15.25 -12.010 4.975 17 -12.010 6.029 17 -11.306 6.029 16.25 -11.306
 3 14 -6.029 16.25 -11.306 -6.029 17 -11.306 -9.192 17 -9.192
 3 14 6.029 16.25 -11.306 6.029 17 -11.306 9.192 17 -9.192
0
 4 14 -9.192 12 -9.192 -12.010 12 -4.975 -12.010 17 -4.975 -9.192 17 -9.192
 4 14 9.192 12 -9.192 12.010 12 -4.975 12.010 17 -4.975 9.192 17 -9.192
0
 4 14 0 19.828 -11.536 0 17 -13 -4.975 17 -12.010 -4.415 19.828 -10.658
 4 14 0 19.828 -11.536 0 17 -13 4.975 17 -12.010 4.415 19.828 -10.658
 4 14 -4.415 19.828 -10.658 -4.975 17 -12.010 -9.192 17 -9.192 -8.157 19.828 -8.157
 4 14 4.415 19.828 -10.658 4.975 17 -12.010 9.192 17 -9.192 8.157 19.828 -8.157
 4 14 -8.157 19.828 -8.157 -9.192 17 -9.192 -12.010 17 -4.975 -10.658 19.828 -4.415
 4 14 8.157 19.828 -8.157 9.192 17 -9.192 12.010 17 -4.975 10.658 19.828 -4.415
0
0 remainder of "head"
0
 4 14 -10.658 1.172 -4.415 -12.010 4 -4.975 -13 4 0 -11.536 1.172 0
 4 14 10.658 1.172 -4.415 12.010 4 -4.975 13 4 0 11.536 1.172 0
0
 4 14 -12.010 4 -4.975 -13 4 0 -13 17 0 -12.010 17 -4.975
 4 14 12.010 4 -4.975 13 4 0 13 17 0 12.010 17 -4.975
0
 4 14 -10.658 19.828 -4.415 -12.010 17 -4.975 -13 17 0 -11.536 19.828 0
 4 14 10.658 19.828 -4.415 12.010 17 -4.975 13 17 0 11.536 19.828 0
0
 1 14 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs01.dat
0
 5 8 0 1.172 -11.536 0 4 -13 -4.975 4 -12.010 4.975 4 -12.010
 5 8 -4.415 1.172 -10.658 -4.975 4 -12.010 0 4 -13 -9.192 4 -9.192
 5 8 4.415 1.172 -10.658 4.975 4 -12.010 0 4 -13 9.192 4 -9.192
 5 8 -8.157 1.172 -8.157 -9.192 4 -9.192 -4.975 4 -12.010 -12.010 4 -4.975
 5 8 8.157 1.172 -8.157 9.192 4 -9.192 4.975 4 -12.010 12.010 4 -4.975
 5 8 -10.658 1.172 -4.415 -12.010 4 -4.975 -9.192 4 -9.192 -13 4 0
 5 8 10.658 1.172 -4.415 12.010 4 -4.975 9.192 4 -9.192 13 4 0
0
 5 8 0 4 -13 0 17 -13 -4.975 4 -12.010 4.975 4 -12.010
 5 8 -4.975 4 -12.010 -4.975 17 -12.010 0 4 -13 -9.192 4 -9.192
 5 8 4.975 4 -12.010 4.975 17 -12.010 0 4 -13 9.192 4 -9.192
 5 8 -9.192 4 -9.192 -9.192 17 -9.192 -4.975 4 -12.010 -12.010 4 -4.975
 5 8 9.192 4 -9.192 9.192 17 -9.192 4.975 4 -12.010 12.010 4 -4.975
 5 8 -12.010 4 -4.975 -12.010 17 -4.975 -9.192 4 -9.192 -13 4 0
 5 8 12.010 4 -4.975 12.010 17 -4.975 9.192 4 -9.192 13 4 0
0
 5 8 0 17 -13 0 19.828 -11.536 -4.975 17 -12.010 4.975 17 -12.010
 5 8 -4.975 17 -12.010 -4.415 19.828 -10.658 0 17 -13 -9.192 17 -9.192
 5 8 4.975 17 -12.010 4.415 19.828 -10.658 0 17 -13 9.192 17 -9.192
 5 8 -9.192 17 -9.192 -8.157 19.828 -8.157 -4.975 17 -12.010 -12.010 17 -4.975
 5 8 9.192 17 -9.192 8.157 19.828 -8.157 4.975 17 -12.010 12.010 17 -4.975
 5 8 -12.010 17 -4.975 -10.658 19.828 -4.415 -9.192 17 -9.192 -13 17 0
 5 8 12.010 17 -4.975 10.658 19.828 -4.415 9.192 17 -9.192 13 17 0
0
