 1 16 0 4.5 0 -4 0 0 0 4 0 0 0 4 1-8sphe.dat
 1 16 0 4.5 0 -4 0 0 0 4 0 0 0 -4 1-8sphe.dat
 1 16 0 4.5 0 -4 0 0 0 -4 0 0 0 4 1-8sphe.dat
 1 16 0 4.5 0 -4 0 0 0 -4 0 0 0 -4 1-8sphe.dat
1 16 0 -9 0 4 0 0 -.8 1 0 0 0 4 1-4edge.dat
1 16 0 -9 0 -4 0 0 -.8 1 0 0 0 4 1-4edge.dat
1 16 0 -9 0 4 0 0 -.8 1 0 0 0 -4 1-4edge.dat
1 16 0 -9 0 -4 0 0 -.8 1 0 0 0 -4 1-4edge.dat
 1 16 0 -9 2.5 5 0 0 -1 1 0 0 0 5 1-4edge.dat
 1 16 0 -9 2.5 -5 0 0 -1 1 0 0 0 5 1-4edge.dat
 1 16 0 -9 2.5 5 0 0 -1 1 0 0 0 5 1-4disc.dat
 1 16 0 -9 2.5 -5 0 0 -1 1 0 0 0 5 1-4disc.dat
 1 16 0 -9 -2.5 5 0 0 -1 1 0 0 0 -5 1-4edge.dat
 1 16 0 -9 -2.5 -5 0 0 -1 1 0 0 0 -5 1-4edge.dat
 1 16 0 -9 -2.5 5 0 0 -1 1 0 0 0 -5 1-4disc.dat
 1 16 0 -9 -2.5 -5 0 0 -1 1 0 0 0 -5 1-4disc.dat
 2 24 5 -10 2.5 5 -10 -2.5
 2 24 -5 -10 2.5 -5 -10 -2.5
 4 16 0 -9 -2.5 0 -9 2.5 5 -10 2.5 5 -10 -2.5
 4 16 0 -9 -2.5 0 -9 2.5 -5 -10 2.5 -5 -10 -2.5
 1 16 0 -10 2.5 5 0 0 -1 1 0 0 0 5 1-4cyli.dat
 1 16 0 -10 2.5 -5 0 0 -1 1 0 0 0 5 1-4cyli.dat
 1 16 0 -10 -2.5 5 0 0 -1 1 0 0 0 -5 1-4cyli.dat
 1 16 0 -10 -2.5 -5 0 0 -1 1 0 0 0 -5 1-4cyli.dat
 1 16 0 -11 2.5 5 0 0 0 1 0 0 0 5 2-4cyli.dat
 1 16 0 -11 -2.5 5 0 0 0 1 0 0 0 -5 2-4cyli.dat
 4 16 5 -10 2.5 5 -10 -2.5 5 -11 -2.5 5 -11 2.5
 4 16 -5 -10 2.5 -5 -10 -2.5 -5 -11 -2.5 -5 -11 2.5
 1 16 0 -13 2.5 5 0 0 1 -1 0 0 0 5 1-4edge.dat
 1 16 0 -13 2.5 -5 0 0 1 -1 0 0 0 5 1-4edge.dat
 1 16 0 -13 2.5 5 0 0 1 -1 0 0 0 5 1-4disc.dat
 1 16 0 -13 2.5 -5 0 0 1 -1 0 0 0 5 1-4disc.dat
 1 16 0 -13 -2.5 5 0 0 1 -1 0 0 0 -5 1-4edge.dat
 1 16 0 -13 -2.5 -5 0 0 1 -1 0 0 0 -5 1-4edge.dat
 1 16 0 -13 -2.5 5 0 0 1 -1 0 0 0 -5 1-4disc.dat
 1 16 0 -13 -2.5 -5 0 0 1 -1 0 0 0 -5 1-4disc.dat
 2 24 5 -12 2.5 5 -12 -2.5
 2 24 -5 -12 2.5 -5 -12 -2.5
 4 16 0 -13 -2.5 0 -13 2.5 5 -12 2.5 5 -12 -2.5
 4 16 0 -13 -2.5 0 -13 2.5 -5 -12 2.5 -5 -12 -2.5
 1 16 0 -12 2.5 5 0 0 1 -1 0 0 0 5 1-4cyli.dat
 1 16 0 -12 2.5 -5 0 0 1 -1 0 0 0 5 1-4cyli.dat
 1 16 0 -12 -2.5 5 0 0 1 -1 0 0 0 -5 1-4cyli.dat
 1 16 0 -12 -2.5 -5 0 0 1 -1 0 0 0 -5 1-4cyli.dat
 1 16 0 -11 2.5 5 0 0 0 -1 0 0 0 5 2-4cyli.dat
 1 16 0 -11 -2.5 5 0 0 0 -1 0 0 0 -5 2-4cyli.dat
 4 16 5 -12 2.5 5 -12 -2.5 5 -11 -2.5 5 -11 2.5
 4 16 -5 -12 2.5 -5 -12 -2.5 -5 -11 -2.5 -5 -11 2.5
0
2 24 0 -9 -7.5 0 -9 7.5
2 24 0 -13 -7.5 0 -13 7.5
1 16 0 -13 0 2 0 0 .4 1 0 0 0 -4 1-4edge.dat
1 16 0 -13 0 -2 0 0 .4 1 0 0 0 -4 1-4edge.dat
2 24 2 -12.6 0 2 -12.6 4
2 24 -2 -12.6 0 -2 -12.6 4
2 24 2 -12.6 4 0 -13 4
2 24 -2 -12.6 4 0 -13 4
2 24 2 -12.6 4 2 -34 4
2 24 -2 -12.6 4 -2 -34 4
4 16 2 -12.6 4 2 -34 4 2 -30 0 2 -12.6 0
4 16 -2 -12.6 4 -2 -34 4 -2 -30 0 -2 -12.6 0
4 16 2 -12.6 4 2 -34 4 -2 -34 4 -2 -12.6 4
1 16 0 -12 0 2 0 0 0 -18 0 0 0 -4 2-4cyli.dat
1 16 0 -30 0 2 0 0 0 -8 0 0 0 -4 2-8sphe.dat
1 16 0 -34 4 2 0 0 0 0 -4 0 -4 0 2-4disc.dat
1 16 0 -34 4 2 0 0 0 0 -4 0 -4 0 2-4edge.dat
3 16 0 -38 4 -0.765 -37.391 4 -0.765 -37.391 0
3 16 0 -38 4 -0.765 -37.391 0 0 -38 0

5 24 0 -38 4 0 -38 0 -0.765 -37.391 4 0.765 -37.696 4
3 16 -0.765 -37.696 4 -1.414 -36.828 4 -1.414 -35.657 0
3 16 -0.765 -37.696 4 -1.414 -35.657 0 -0.765 -37.391 0
5 24 -0.765 -37.696 4 -0.765 -37.391 0 -1.414 -36.828 4 0 -38 4
3 16 -1.414 -36.828 4 -1.848 -35.531 4 -1.848 -33.062 0
3 16 -1.414 -36.828 4 -1.848 -33.062 0 -1.414 -35.657 0
5 24 -1.414 -36.828 4 -1.414 -35.657 0 -1.848 -35.531 4 -0.765 -37.696 4
3 16 -1.848 -35.531 4 -2 -34 4 -2 -30 0
3 16 -1.848 -35.531 4 -2 -30 0 -1.848 -33.062 0
5 24 -1.848 -35.531 4 -1.848 -33.062 0 -2 -30 4 -1.414 -36.828 4
0
3 16 0 -38 4 0.765 -37.391 4 0.765 -37.391 0
3 16 0 -38 4 0.765 -37.391 0 0 -38 0
5 24 0 -38 4 0 -38 0 0.765 -37.391 4 -0.765 -37.696 4
3 16 0.765 -37.696 4 1.414 -36.828 4 1.414 -35.657 0
3 16 0.765 -37.696 4 1.414 -35.657 0 0.765 -37.391 0
5 24 0.765 -37.696 4 0.765 -37.391 0 1.414 -36.828 4 0 -38 4
3 16 1.414 -36.828 4 1.848 -35.531 4 1.848 -33.062 0
3 16 1.414 -36.828 4 1.848 -33.062 0 1.414 -35.657 0
5 24 1.414 -36.828 4 1.414 -35.657 0 1.848 -35.531 4 0.765 -37.696 4
3 16 1.848 -35.531 4 2 -34 4 2 -30 0
3 16 1.848 -35.531 4 2 -30 0 1.848 -33.062 0
5 24 1.848 -35.531 4 1.848 -33.062 0 2 -30 4 1.414 -36.828 4
0
2 24 2 -34 4 1.848 -35.531 4
2 24 1.848 -35.531 4 1.414 -36.828 4
2 24 1.414 -36.828 4 0.765 -37.696 4
2 24 0.765 -37.696 4 0 -38 4
2 24 0 -38 4 -0.765 -37.696 4
2 24 -0.765 -37.696 4 -1.414 -36.828 4
2 24 -1.414 -36.828 4 -1.848 -35.531 4
2 4 -1.848 -35.531 4 -2 -34 4
0
