 2 24 -41.4 10 8.5 -28 10 8.5
 1 16 -28 10 4.5 4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 -24 10 4.5 -24 10 15.5
 1 16 -28 10 15.5 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 -28 10 11.5 -44.6 10 11.5
 2 24 -44.6 10 11.5 -54.4 10 36
 1 16 -50.4 10 36 -4 0 -1.6 0 0 0 0 0 4 1-4edge.dat
 2 24 -52 10 40 -60 10 40
 2 24 -24 10 40 -28 10 40
 1 16 -28 10 36 4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 -24 10 36 -24 10 40

 2 24 24 16 -50 24 10 -50
 2 24 -24 16 -50 -24 10 -50
 2 24 24 16 40 24 10 40
 2 24 -24 16 40 -24 10 40

 1 16 50 8 62 1.5 0 0 0 0 0 0 0 2 rect.dat
 1 16 30 8 62 1.5 0 0 0 0 0 0 0 2 rect.dat
 1 16 10 8 62 1.5 0 0 0 0 0 0 0 2 rect.dat
 1 16 -10 8 62 1.5 0 0 0 0 0 0 0 2 rect.dat
 1 16 -30 8 62 1.5 0 0 0 0 0 0 0 2 rect.dat
 1 16 -50 8 62 1.5 0 0 0 0 0 0 0 2 rect.dat

 2 24 60 8 80 -60 8 80
 2 24 -60 8 80 -60 8 60
 2 24 -60 8 60 -56 8 60
 2 24 -56 8 60 -56 8 76
 2 24 -56 8 76 56 8 76
 2 24 56 8 76 56 8 60
 2 24 56 8 60 60 8 60
 2 24 60 8 60 60 8 80

 2 24 60 16 60 60 8 60
 2 24 -60 16 60 -60 8 60

 1 16 0 8 -70 20 0 0 0 0 0 0 0 10 rect.dat

 2 24 20 16 -80 20 8 -80
 2 24 -20 16 -80 -20 8 -80

 2 24 56 4 76 -56 4 76
 2 24 -56 4 76 -56 4 60
 2 24 -56 4 60 -51.5 4 60
 2 24 -51.5 4 60 -51.5 4 64
 2 24 -51.5 4 64 -48.5 4 64
 2 24 -48.5 4 64 -48.5 4 60
 2 24 -48.5 4 60 -31.5 4 60
 2 24 -31.5 4 60 -31.5 4 64
 2 24 -31.5 4 64 -28.5 4 64
 2 24 -28.5 4 64 -28.5 4 60
 2 24 -28.5 4 60 -11.5 4 60
 2 24 -11.5 4 60 -11.5 4 64
 2 24 -11.5 4 64 -8.5 4 64
 2 24 -8.5 4 64 -8.5 4 60
 2 24 -8.5 4 60 8.5 4 60
 2 24 8.5 4 60 8.5 4 64
 2 24 8.5 4 64 11.5 4 64
 2 24 11.5 4 64 11.5 4 60
 2 24 11.5 4 60 28.5 4 60
 2 24 28.5 4 60 28.5 4 64
 2 24 28.5 4 64 31.5 4 64
 2 24 31.5 4 64 31.5 4 60
 2 24 31.5 4 60 48.5 4 60
 2 24 48.5 4 60 48.5 4 64
 2 24 48.5 4 64 51.5 4 64
 2 24 51.5 4 64 51.5 4 60
 2 24 51.5 4 60 56 4 60
 2 24 56 4 60 56 4 76

 2 24 56 4 76 56 8 76
 2 24 -56 4 76 -56 8 76
 2 24 -56 4 60 -56 8 60
 2 24 -51.5 4 60 -51.5 8 60
 2 24 -51.5 4 64 -51.5 8 64
 2 24 -48.5 4 64 -48.5 8 64
 2 24 -48.5 4 60 -48.5 8 60
 2 24 -31.5 4 60 -31.5 8 60
 2 24 -31.5 4 64 -31.5 8 64
 2 24 -28.5 4 64 -28.5 8 64
 2 24 -28.5 4 60 -28.5 8 60
 2 24 -11.5 4 60 -11.5 8 60
 2 24 -11.5 4 64 -11.5 8 64
 2 24 -8.5 4 64 -8.5 8 64
 2 24 -8.5 4 60 -8.5 8 60
 2 24 8.5 4 60 8.5 8 60
 2 24 8.5 4 64 8.5 8 64
 2 24 11.5 4 64 11.5 8 64
 2 24 11.5 4 60 11.5 8 60
 2 24 28.5 4 60 28.5 8 60
 2 24 28.5 4 64 28.5 8 64
 2 24 31.5 4 64 31.5 8 64
 2 24 31.5 4 60 31.5 8 60
 2 24 48.5 4 60 48.5 8 60
 2 24 48.5 4 64 48.5 8 64
 2 24 51.5 4 64 51.5 8 64
 2 24 51.5 4 60 51.5 8 60
 2 24 56 4 60 56 8 60

 2 24 20 4 -44 -20 4 -44
 2 24 -20 4 -44 -20 4 -48.5
 2 24 -20 4 -48.5 -16 4 -48.5
 2 24 -16 4 -48.5 -16 4 -51.5
 2 24 -16 4 -51.5 -19.4 4 -51.5
 2 24 -19.4 4 -51.5 -17.6 4 -56
 2 24 -17.6 4 -56 17.6 4 -56
 2 24 17.6 4 -56 19.4 4 -51.5
 2 24 19.4 4 -51.6 16 4 -51.6
 2 24 16 4 -51.6 16 4 -48.5
 2 24 16 4 -48.5 20 4 -48.5
 2 24 20 4 -48.5 20 4 -44

 2 24 20 4 -44 20 16 -44
 2 24 -20 4 -44 -20 16 -44
 2 24 -20 4 -48.5 -20 16 -48.5
 2 24 -16 4 -48.5 -16 16 -48.5
 2 24 -16 4 -51.5 -16 16 -51.5
 2 24 -19.4 4 -51.5 -19.4 16 -51.5
 2 24 -17.6 4 -56 -17.6 12 -56
 2 24 17.6 4 -56 17.6 12 -56
 2 24 19.4 4 -51.6 19.4 16 -51.6
 2 24 16 4 -51.6 16 16 -51.6
 2 24 16 4 -48.5 16 16 -48.5
 2 24 20 4 -48.5 20 16 -48.5

 2 24 24 2 -40 24 2 -28
 2 24 24 2 -40 28.8 2 -28
 1 16 26 2 -28 -2 0 0 0 0 0 0 0 -2 1-4edge.dat
 1 16 26.8 2 -28 2 0 -0.8 0 0 0 0 0 -2 1-4edge.dat
 2 24 -24 2 -40 -24 2 -28
 2 24 -24 2 -40 -28.8 2 -28
 1 16 -26 2 -28 2 0 0 0 0 0 0 0 -2 1-4edge.dat
 1 16 -26.8 2 -28 -2 0 0.8 0 0 0 0 0 -2 1-4edge.dat

 2 24 24 2 -40 24 10 -40
 2 24 -24 2 -40 -24 10 -40

 1 16 26 0 -28 -2 0 0 0 0 0 0 0 -2 1-4edge.dat
 1 16 26.8 0 -28 2 0 -0.8 0 0 0 0 0 -2 1-4edge.dat
 2 24 28.8 0 -28 42.6 0 6.5
 1 16 40.6 0 6.5 2 0 0.8 0 0 0 0 0 2 1-4edge.dat
 2 24 41.4 0 8.5 28 0 8.5
 1 16 28 0 4.5 -4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 24 0 4.5 24 0 -28

 1 16 -26 0 -28 2 0 0 0 0 0 0 0 -2 1-4edge.dat
 1 16 -26.8 0 -28 -2 0 0.8 0 0 0 0 0 -2 1-4edge.dat
 2 24 -28.8 0 -28 -42.6 0 6.5
 1 16 -40.6 0 6.5 -2 0 -0.8 0 0 0 0 0 2 1-4edge.dat
 2 24 -41.4 0 8.5 -28 0 8.5
 1 16 -28 0 4.5 4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 -24 0 4.5 -24 0 -28

 1 16 28 0 15.5 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 28 0 11.5 44.6 0 11.5
 2 24 44.6 0 11.5 54.4 0 36
 1 16 50.4 0 36 4 0 1.6 0 0 0 0 0 4 1-4edge.dat
 2 24 52 0 40 28 0 40
 1 16 28 0 36 -4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 24 0 36 24 0 15.5

 1 16 -28 0 15.5 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 -28 0 11.5 -44.6 0 11.5
 2 24 -44.6 0 11.5 -54.4 0 36
 1 16 -50.4 0 36 -4 0 -1.6 0 0 0 0 0 4 1-4edge.dat
 2 24 -52 0 40 -28 0 40
 1 16 -28 0 36 4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 -24 0 36 -24 0 15.5

 2 24 44.6 0 11.5 44.6 10 11.5
 2 24 -44.6 0 11.5 -44.6 10 11.5

 2 24 60 0 80 -60 0 80
 2 24 -60 0 80 -60 0 40
 2 24 -60 0 40 -20 0 -60
 2 24 -20 0 -60 20 0 -60
 2 24 20 0 -60 60 0 40
 2 24 60 0 40 60 0 80

 2 24 60 0 80 60 8 80
 2 24 -60 0 80 -60 8 80
 2 24 -60 0 40 -60 16 40
 2 24 -20 0 -60 -20 16 -60
 2 24 20 0 -60 20 16 -60
 2 24 60 0 40 60 16 40

 2 24 20 0 40 -20 0 40
 2 24 -20 0 40 -20 0 -40
 2 24 -20 0 -40 20 0 -40
 2 24 20 0 -40 20 0 40

 2 24 20 0 40 20 16 40
 2 24 -20 0 40 -20 16 40
 2 24 -20 0 -40 -20 16 -40
 2 24 20 0 -40 20 16 -40

 4 16 60 16 60 56 16 56 -56 16 56 -60 16 60
 4 16 -60 16 60 -56 16 56 -56 16 44 -60 16 40
 4 16 -60 16 40 -56 16 44 56 16 44 60 16 40
 4 16 60 16 40 56 16 44 56 16 56 60 16 60
 4 16 24 16 40 20 16 40 20 16 -50 24 16 -50
 4 16 -24 16 40 -20 16 40 -20 16 -50 -24 16 -50
 4 16 24 16 -50 20 16 -50 16 16 -60 20 16 -60
 4 16 -24 16 -50 -20 16 -50 -16 16 -60 -20 16 -60
 4 16 20 16 -40 20 16 -44 -20 16 -44 -20 16 -40
 4 16 20 16 -60 16 16 -64 -16 16 -64 -20 16 -60
 4 16 -20 16 -60 -16 16 -64 -16 16 -76 -20 16 -80
 4 16 -20 16 -80 -16 16 -76 16 16 -76 20 16 -80
 4 16 20 16 -80 16 16 -76 16 16 -64 20 16 -60
 4 16 11.5 16 -56 11.5 16 -60 8.5 16 -60 8.5 16 -56
 4 16 -11.5 16 -56 -11.5 16 -60 -8.5 16 -60 -8.5 16 -56
 4 16 16 16 -48.5 20 16 -48.5 20 16 -51.5 16 16 -51.5
 4 16 -16 16 -48.5 -20 16 -48.5 -20 16 -51.5 -16 16 -51.5

 4 16 17.6 12 -56 16 12 -60 -16 12 -60 -17.6 12 -56

 4 16 60 10 40 56 10 40 24 10 -40 24 10 -50
 4 16 44.6 10 11.5 24 10 11.5 24 10 8.5 43.4 10 8.5
 1 16 40.6 10 6.5 2 0 0.8 0 0 0 0 0 2 1-4ndis.dat
 1 16 28 10 4.5 -4 0 0 0 0 0 0 0 4 1-4ndis.dat
 1 16 28 10 15.5 -4 0 0 0 0 0 0 0 -4 1-4ndis.dat
 1 16 50.4 10 36 4 0 1.6 0 0 0 0 0 4 1-4ndis.dat
 1 16 28 10 36 -4 0 0 0 0 0 0 0 4 1-4ndis.dat

 4 16 -60 10 40 -56 10 40 -24 10 -40 -24 10 -50
 4 16 -44.6 10 11.5 -24 10 11.5 -24 10 8.5 -43.4 10 8.5
 1 16 -40.6 10 6.5 -2 0 -0.8 0 0 0 0 0 2 1-4ndis.dat
 1 16 -28 10 4.5 4 0 0 0 0 0 0 0 4 1-4ndis.dat
 1 16 -28 10 15.5 4 0 0 0 0 0 0 0 -4 1-4ndis.dat
 1 16 -50.4 10 36 -4 0 -1.6 0 0 0 0 0 4 1-4ndis.dat
 1 16 -28 10 36 4 0 0 0 0 0 0 0 4 1-4ndis.dat

 4 16 60 8 80 56 8 76 -56 8 76 -60 8 80
 4 16 60 8 80 56 8 76 56 8 60 60 8 60
 4 16 -60 8 80 -56 8 76 -56 8 60 -60 8 60

 4 16 56 4 76 56 4 60 -56 4 60 -56 4 76
 4 16 20 4 -44 20 4 -56 -20 4 -56 -20 4 -44

 3 16 24 2 -40 24 2 -30 28 2 -30
 1 16 26 2 -28 -2 0 0 0 0 0 0 0 -2 1-4ndis.dat
 1 16 26.8 2 -28 2 0 -0.8 0 0 0 0 0 -2 1-4ndis.dat
 3 16 -24 2 -40 -24 2 -30 -28 2 -30
 1 16 -26 2 -28 2 0 0 0 0 0 0 0 -2 1-4ndis.dat
 1 16 -26.8 2 -28 -2 0 0.8 0 0 0 0 0 -2 1-4ndis.dat

 4 16 60 0 80 60 0 40 -60 0 40 -60 0 80
 4 16 20 0 -40 20 0 -60 -20 0 -60 -20 0 -40
 4 16 20 0 40 24 0 40 24 0 -50 20 0 -60
 4 16 60 0 40 56 0 40 24 0 -40 24 0 -50
 4 16 44.6 0 11.5 24 0 11.5 24 0 8.5 43.4 0 8.5
 4 16 -20 0 40 -24 0 40 -24 0 -50 -20 0 -60
 4 16 -60 0 40 -56 0 40 -24 0 -40 -24 0 -50
 4 16 -44.6 0 11.5 -24 0 11.5 -24 0 8.5 -43.4 0 8.5
 3 16 24 0 -40 24 0 -30 28 0 -30
 1 16 26 0 -28 -2 0 0 0 0 0 0 0 -2 1-4ndis.dat
 1 16 26.8 0 -28 2 0 -0.8 0 0 0 0 0 -2 1-4ndis.dat
 1 16 40.6 0 6.5 2 0 0.8 0 0 0 0 0 2 1-4ndis.dat
 1 16 28 0 4.5 -4 0 0 0 0 0 0 0 4 1-4ndis.dat
 1 16 28 0 15.5 -4 0 0 0 0 0 0 0 -4 1-4ndis.dat
 1 16 50.4 0 36 4 0 1.6 0 0 0 0 0 4 1-4ndis.dat
 1 16 28 0 36 -4 0 0 0 0 0 0 0 4 1-4ndis.dat
 3 16 -24 0 -40 -24 0 -30 -28 0 -30
 1 16 -26 0 -28 2 0 0 0 0 0 0 0 -2 1-4ndis.dat
 1 16 -26.8 0 -28 -2 0 0.8 0 0 0 0 0 -2 1-4ndis.dat
 1 16 -40.6 0 6.5 -2 0 -0.8 0 0 0 0 0 2 1-4ndis.dat
 1 16 -28 0 4.5 4 0 0 0 0 0 0 0 4 1-4ndis.dat
 1 16 -28 0 15.5 4 0 0 0 0 0 0 0 -4 1-4ndis.dat
 1 16 -50.4 0 36 -4 0 -1.6 0 0 0 0 0 4 1-4ndis.dat
 1 16 -28 0 36 4 0 0 0 0 0 0 0 4 1-4ndis.dat

 4 16 60 8 80 60 0 80 -60 0 80 -60 8 80
 4 16 56 8 76 56 4 76 -56 4 76 -56 8 76
 4 16 51.5 8 64 51.5 4 64 48.5 4 64 48.5 8 64
 4 16 31.5 8 64 31.5 4 64 28.5 4 64 28.5 8 64
 4 16 11.5 8 64 11.5 4 64  8.5 4 64  8.5 8 64
 4 16 -11.5 8 64 -11.5 4 64  -8.5 4 64  -8.5 8 64
 4 16 -31.5 8 64 -31.5 4 64 -28.5 4 64 -28.5 8 64
 4 16 -51.5 8 64 -51.5 4 64 -48.5 4 64 -48.5 8 64
 4 16 60 16 60 60 4 60 -60 4 60 -60 16 60
 4 16 60 16 40 60 0 40 -60 0 40 -60 16 40
 4 16 44.6 10 11.5 44.6 0 11.5 24 0 11.5 24 10 11.5
 4 16 -44.6 10 11.5 -44.6 0 11.5 -24 0 11.5 -24 10 11.5
 4 16 43.4 10 8.5 43.4 0 8.5 24 0 8.5 24 10 8.5
 4 16 -43.4 10 8.5 -43.4 0 8.5 -24 0 8.5 -24 10 8.5
 4 16 20 16 -40 20 0 -40 -20 0 -40 -20 16 -40
 4 16 20 16 -44 20 4 -44 -20 4 -44 -20 16 -44
 4 16 20 16 -48.5 20 4 -48.5 16 4 -48.5 16 16 -48.5
 4 16 -20 16 -48.5 -20 4 -48.5 -16 4 -48.5 -16 16 -48.5
 4 16 19.4 16 -51.5 19.4 4 -51.5 16 4 -51.5 16 16 -51.5
 4 16 -19.4 16 -51.5 -19.4 4 -51.5 -16 4 -51.5 -16 16 -51.5
 4 16 11.5 16 -56 11.5 12 -56 8.5 12 -56 8.5 16 -56
 4 16 -11.5 16 -56 -11.5 12 -56 -8.5 12 -56 -8.5 16 -56
 4 16 17.6 12 -56 17.6 4 -56 -17.6 4 -56 -17.6 12 -56
 4 16 16 16 -60 16 12 -60 -16 12 -60 -16 16 -60
 4 16 20 8 -60 20 0 -60 -20 0 -60 -20 8 -60
 4 16 20 16 -80 20 8 -80 -20 8 -80 -20 16 -80

 4 16 60 16 60 60 8 60 60 0 40 60 16 40
 4 16 60 8 60 60 0 40 60 0 80 60 8 80

 4 16 56 8 76 56 4 76 56 4 60 56 8 60

 4 16 51.5 8 64 51.5 4 64 51.5 4 60 51.5 8 60
 4 16 48.5 8 64 48.5 4 64 48.5 4 60 48.5 8 60
 4 16 31.5 8 64 31.5 4 64 31.5 4 60 31.5 8 60
 4 16 28.5 8 64 28.5 4 64 28.5 4 60 28.5 8 60

 4 16 24 16 40 24 0 40 24 0 -50 24 16 -50

 4 16 20 16 40 20 0 40 20 0 -40 20 16 -40
 4 16 20 16 -44 20 4 -44 20 4 -48.5 20 16 -48.5
 4 16 20 16 -60 20 8 -60 20 8 -80 20 16 -80

 4 16 16 16 -48.5 16 4 -48.5 16 4 -51.5 16 16 -51.5

 4 16 11.5 8 64 11.5 4 64 11.5 4 60 11.5 8 60
 4 16 11.5 16 -56 11.5 12 -56 11.5 12 -60 11.5 16 -60
 4 16  8.5 8 64  8.5 4 64  8.5 4 60  8.5 8 60
 4 16  8.5 16 -56  8.5 12 -56  8.5 12 -60  8.5 16 -60

 4 16  -8.5 8 64  -8.5 4 64  -8.5 4 60  -8.5 8 60
 4 16  -8.5 16 -56  -8.5 12 -56  -8.5 12 -60  -8.5 16 -60
 4 16 -11.5 8 64 -11.5 4 64 -11.5 4 60 -11.5 8 60
 4 16 -11.5 16 -56 -11.5 12 -56 -11.5 12 -60 -11.5 16 -60

 4 16 -16 16 -48.5 -16 4 -48.5 -16 4 -51.5 -16 16 -51.5

 4 16 -20 16 40 -20 0 40 -20 0 -40 -20 16 -40
 4 16 -20 16 -44 -20 4 -44 -20 4 -48.5 -20 16 -48.5
 4 16 -20 16 -60 -20 8 -60 -20 8 -80 -20 16 -80

 4 16 -24 16 40 -24 0 40 -24 0 -50 -24 16 -50

 4 16 -28.5 8 64 -28.5 4 64 -28.5 4 60 -28.5 8 60
 4 16 -31.5 8 64 -31.5 4 64 -31.5 4 60 -31.5 8 60
 4 16 -48.5 8 64 -48.5 4 64 -48.5 4 60 -48.5 8 60
 4 16 -51.5 8 64 -51.5 4 64 -51.5 4 60 -51.5 8 60

 4 16 -56 8 76 -56 4 76 -56 4 60 -56 8 60

 4 16 -60 16 60 -60 8 60 -60 0 40 -60 16 40
 4 16 -60 8 60 -60 0 40 -60 0 80 -60 8 80

 4 16 60 10 40 60 0 40 20 0 -60 24 10 -50
 4 16 24 10 -50 24 16 -50 20 16 -60 20 0 -60

 4 16 56 10 40 56 0 40 24 0 -40 24 10 -40

 4 16 19.4 16 -51.5 19.4 4 -51.5 16 4 -60 16 16 -60

 4 16 -19.4 16 -51.5 -19.4 4 -51.5 -16 4 -60 -16 16 -60

 4 16 -56 10 40 -56 0 40 -24 0 -40 -24 10 -40

 4 16 -60 10 40 -60 0 40 -20 0 -60 -24 10 -50
 4 16 -24 10 -50 -24 16 -50 -20 16 -60 -20 0 -60

 1 16 26 0 -28 -2 0 0 0 2 0 0 0 -2 1-4cyli.dat
 1 16 26.8 0 -28 2 0 -0.8 0 2 0 0 0 -2 1-4cyli.dat
 1 16 40.6 0 6.5 2 0 0.8 0 10 0 0 0 2 1-4cyli.dat
 1 16 28 0 4.5 -4 0 0 0 10 0 0 0 4 1-4cyli.dat
 1 16 28 0 15.5 -4 0 0 0 10 0 0 0 -4 1-4cyli.dat
 1 16 50.4 0 36 4 0 1.6 0 10 0 0 0 4 1-4cyli.dat
 1 16 28 0 36 -4 0 0 0 10 0 0 0 4 1-4cyli.dat

 1 16 -26 0 -28 2 0 0 0 2 0 0 0 -2 1-4cyli.dat
 1 16 -26.8 0 -28 -2 0 0.8 0 2 0 0 0 -2 1-4cyli.dat
 1 16 -40.6 0 6.5 -2 0 -0.8 0 10 0 0 0 2 1-4cyli.dat
 1 16 -28 0 4.5 4 0 0 0 10 0 0 0 4 1-4cyli.dat
 1 16 -28 0 15.5 4 0 0 0 10 0 0 0 -4 1-4cyli.dat
 1 16 -50.4 0 36 -4 0 -1.6 0 10 0 0 0 4 1-4cyli.dat
 1 16 -28 0 36 4 0 0 0 10 0 0 0 4 1-4cyli.dat

 1 16 16 12 36 4 0 0 0 0 4 -4 0 0 rect.dat
 1 16 4 12 36 4 0 0 0 0 4 4 0 0 rect.dat
 1 16 -4 12 36 4 0 0 0 0 4 -4 0 0 rect.dat
 1 16 -16 12 36 4 0 0 0 0 4 4 0 0 rect.dat
 1 16 16 12 24 4 0 0 0 0 4 4 0 0 rect.dat
 1 16 -16 12 24 4 0 0 0 0 4 -4 0 0 rect.dat
 1 16 16 12 16 4 0 0 0 0 4 -4 0 0 rect.dat
 1 16 -16 12 16 4 0 0 0 0 4 4 0 0 rect.dat
 1 16 16 12 4 4 0 0 0 0 4 4 0 0 rect.dat
 1 16 -16 12 4 4 0 0 0 0 4 -4 0 0 rect.dat
 1 16 16 12 -4 4 0 0 0 0 4 -4 0 0 rect.dat
 1 16 -16 12 -4 4 0 0 0 0 4 4 0 0 rect.dat
 1 16 16 12 -16 4 0 0 0 0 4 4 0 0 rect.dat
 1 16 -16 12 -16 4 0 0 0 0 4 -4 0 0 rect.dat
 1 16 16 12 -24 4 0 0 0 0 4 -4 0 0 rect.dat
 1 16 -16 12 -24 4 0 0 0 0 4 4 0 0 rect.dat
 1 16 16 12 -36 4 0 0 0 0 4 4 0 0 rect.dat
 1 16 4 12 -36 4 0 0 0 0 4 -4 0 0 rect.dat
 1 16 -4 12 -36 4 0 0 0 0 4 4 0 0 rect.dat
 1 16 -16 12 -36 4 0 0 0 0 4 -4 0 0 rect.dat

 1 16 10 8 30 4 0 4 0 8 0 4 0 -4 box4.dat
 1 16 -10 8 30 4 0 4 0 8 0 4 0 -4 box4.dat
 1 16 0 8 20 4 0 4 0 8 0 4 0 -4 box4.dat
 1 16 10 8 10 4 0 4 0 8 0 4 0 -4 box4.dat
 1 16 -10 8 10 4 0 4 0 8 0 4 0 -4 box4.dat
 1 16 0 8 0 4 0 4 0 8 0 4 0 -4 box4.dat
 1 16 10 8 -10 4 0 4 0 8 0 4 0 -4 box4.dat
 1 16 -10 8 -10 4 0 4 0 8 0 4 0 -4 box4.dat
 1 16 0 8 -20 4 0 4 0 8 0 4 0 -4 box4.dat
 1 16 10 8 -30 4 0 4 0 8 0 4 0 -4 box4.dat
 1 16 -10 8 -30 4 0 4 0 8 0 4 0 -4 box4.dat

 2 24 12 8 40 8 8 40
 2 24 -12 8 40 -8 8 40
 2 24 20 8 32 20 8 28
 2 24 -20 8 32 -20 8 28
 2 24 20 8 12 20 8 8
 2 24 -20 8 12 -20 8 8
 2 24 20 8 -8 20 8 -12
 2 24 -20 8 -8 -20 8 -12
 2 24 20 8 -28 20 8 -32
 2 24 -20 8 -28 -20 8 -32
 2 24 12 8 -40 8 8 -40
 2 24 -12 8 -40 -8 8 -40

 4 16 12 8 40 8 8 40 20 8 28 20 8 32
 4 16 -8 8 40 -12 8 40 20 8 8 20 8 12
 4 16 -20 8 32 -20 8 28 20 8 -12 20 8 -8
