1 16 16.8 -23.1 -10 -1.21 0 0.882 -0.882 0 -1.21 0 1 0 2-4edge.dat
1 16 27.1 -8.81 -25 -0.464 0 1.43 -1.43 0 -0.464 0 15 0 2-4cyli.dat
1 16 27.1 -8.81 -25 -0.464 0 1.43 -1.43 0 -0.464 0 1 0 2-4edge.dat
1 16 27.1 -8.81 -10 -0.464 0 1.43 -1.43 0 -0.464 0 1 0 2-4edge.dat
1 16 27.1 8.81 -25 0.464 0 1.43 -1.43 0 0.463 0 15 0 2-4cyli.dat
1 16 27.1 8.81 -25 0.464 0 1.43 -1.43 0 0.463 0 1 0 2-4edge.dat
1 16 27.1 8.81 -10 0.464 0 1.43 -1.43 0 0.463 0 1 0 2-4edge.dat
1 16 16.8 23.1 -25 1.21 0 0.882 -0.882 0 1.21 0 15 0 2-4cyli.dat
1 16 16.8 23.1 -25 1.21 0 0.882 -0.882 0 1.21 0 1 0 2-4edge.dat
1 16 16.8 23.1 -10 1.21 0 0.882 -0.882 0 1.21 0 1 0 2-4edge.dat
1 16 0 28.5 -25 1.5 0 0 0 0 1.5 0 15 0 2-4cyli.dat
1 16 0 28.5 -25 1.5 0 0 0 0 1.5 0 1 0 2-4edge.dat
1 16 0 28.5 -10 1.5 0 0 0 0 1.5 0 1 0 2-4edge.dat
1 16 -16.8 23.1 -25 1.21 0 -0.882 0.882 0 1.21 0 15 0 2-4cyli.dat
1 16 -16.8 23.1 -25 1.21 0 -0.882 0.882 0 1.21 0 1 0 2-4edge.dat
1 16 -16.8 23.1 -10 1.21 0 -0.882 0.882 0 1.21 0 1 0 2-4edge.dat
1 16 -27.1 8.81 -25 0.464 0 -1.43 1.43 0 0.464 0 15 0 2-4cyli.dat
1 16 -27.1 8.81 -25 0.464 0 -1.43 1.43 0 0.464 0 1 0 2-4edge.dat
1 16 -27.1 8.81 -10 0.464 0 -1.43 1.43 0 0.464 0 1 0 2-4edge.dat
1 16 -27.1 -8.81 -25 -0.464 0 -1.43 1.43 0 -0.463 0 15 0 2-4cyli.dat
1 16 -27.1 -8.81 -25 -0.464 0 -1.43 1.43 0 -0.463 0 1 0 2-4edge.dat
1 16 -27.1 -8.81 -10 -0.464 0 -1.43 1.43 0 -0.463 0 1 0 2-4edge.dat
1 16 -16.8 -23.1 -25 -1.21 0 -0.882 0.882 0 -1.21 0 15 0 2-4cyli.dat
1 16 -16.8 -23.1 -25 -1.21 0 -0.882 0.882 0 -1.21 0 1 0 2-4edge.dat
1 16 -16.8 -23.1 -10 -1.21 0 -0.882 0.882 0 -1.21 0 1 0 2-4edge.dat
1 16 0 0 25 25 0 0 0 0 -25 0 -13 0 4-4cyli.dat
1 16 0 0 25 25 0 0 0 0 -25 0 -1 0 4-4edge.dat
1 16 0 0 12 25 0 0 0 0 -25 0 -1 0 4-4edge.dat
1 16 0 0 12 11 0 0 0 0 -11 0 -10 0 4-4cyli.dat
1 16 0 0 12 11 0 0 0 0 -11 0 -1 0 4-4edge.dat
1 16 0 0 2 11 0 0 0 0 -11 0 -1 0 4-4edge.dat
1 16 0 0 10 9 0 0 0 0 -9 0 -8 0 4-4cyli.dat
1 16 0 0 10 9 0 0 0 0 -9 0 -1 0 4-4edge.dat
1 16 0 0 2 9 0 0 0 0 -9 0 -1 0 4-4edge.dat
1 16 0 0 10 8 0 0 0 0 -8 0 -1 0 4-4cyli.dat
1 16 0 0 10 8 0 0 0 0 -8 0 -1 0 4-4edge.dat
1 16 0 0 9 8 0 0 0 0 -8 0 -1 0 4-4edge.dat
1 16 0 -28.5 25 1.5 0 0 0 0 -1.5 0 -15 0 2-4cyli.dat
1 16 0 -28.5 25 1.5 0 0 0 0 -1.5 0 -1 0 2-4edge.dat
1 16 0 -28.5 10 1.5 0 0 0 0 -1.5 0 -1 0 2-4edge.dat
1 16 16.8 -23.1 25 1.21 0 0.882 0.882 0 -1.21 0 -15 0 2-4cyli.dat
1 16 16.8 -23.1 25 1.21 0 0.882 0.882 0 -1.21 0 -1 0 2-4edge.dat
1 16 16.8 -23.1 10 1.21 0 0.882 0.882 0 -1.21 0 -1 0 2-4edge.dat
1 16 27.1 -8.81 25 0.464 0 1.43 1.43 0 -0.463 0 -15 0 2-4cyli.dat
1 16 27.1 -8.81 25 0.464 0 1.43 1.43 0 -0.463 0 -1 0 2-4edge.dat
1 16 27.1 -8.81 10 0.464 0 1.43 1.43 0 -0.463 0 -1 0 2-4edge.dat
1 16 27.1 8.81 25 -0.464 0 1.43 1.43 0 0.464 0 -15 0 2-4cyli.dat
1 16 27.1 8.81 25 -0.464 0 1.43 1.43 0 0.464 0 -1 0 2-4edge.dat
1 16 27.1 8.81 10 -0.464 0 1.43 1.43 0 0.464 0 -1 0 2-4edge.dat
1 16 16.8 23.1 25 -1.21 0 0.882 0.882 0 1.21 0 -15 0 2-4cyli.dat
1 16 16.8 23.1 25 -1.21 0 0.882 0.882 0 1.21 0 -1 0 2-4edge.dat
1 16 16.8 23.1 10 -1.21 0 0.882 0.882 0 1.21 0 -1 0 2-4edge.dat
1 16 0 28.5 25 -1.5 0 0 0 0 1.5 0 -15 0 2-4cyli.dat
1 16 0 28.5 25 -1.5 0 0 0 0 1.5 0 -1 0 2-4edge.dat
1 16 0 28.5 10 -1.5 0 0 0 0 1.5 0 -1 0 2-4edge.dat
1 16 -16.8 23.1 25 -1.21 0 -0.882 -0.882 0 1.21 0 -15 0 2-4cyli.dat
1 16 -16.8 23.1 25 -1.21 0 -0.882 -0.882 0 1.21 0 -1 0 2-4edge.dat
1 16 -16.8 23.1 10 -1.21 0 -0.882 -0.882 0 1.21 0 -1 0 2-4edge.dat
1 16 -27.1 8.81 25 -0.464 0 -1.43 -1.43 0 0.463 0 -15 0 2-4cyli.dat
1 16 -27.1 8.81 25 -0.464 0 -1.43 -1.43 0 0.463 0 -1 0 2-4edge.dat
1 16 -27.1 8.81 10 -0.464 0 -1.43 -1.43 0 0.463 0 -1 0 2-4edge.dat
1 16 -27.1 -8.81 25 0.464 0 -1.43 -1.43 0 -0.464 0 -15 0 2-4cyli.dat
1 16 -27.1 -8.81 25 0.464 0 -1.43 -1.43 0 -0.464 0 -1 0 2-4edge.dat
1 16 -27.1 -8.81 10 0.464 0 -1.43 -1.43 0 -0.464 0 -1 0 2-4edge.dat
1 16 -16.8 -23.1 25 1.21 0 -0.882 -0.882 0 -1.21 0 -15 0 2-4cyli.dat
1 16 -16.8 -23.1 25 1.21 0 -0.882 -0.882 0 -1.21 0 -1 0 2-4edge.dat
1 16 -16.8 -23.1 10 1.21 0 -0.882 -0.882 0 -1.21 0 -1 0 2-4edge.dat

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s/32007s2.dat
1 16 0 0 0 -0.707107 0.707107 0 0.707107 0.707107 0 0 0 -1 s/32007s2.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s/32007s2.dat
1 16 0 0 0 0.707107 0.707107 0 0.707107 -0.707107 0 0 0 -1 s/32007s2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s/32007s2.dat
1 16 0 0 0 0.707107 -0.707107 0 0.707107 0.707107 0 0 0 1 s/32007s2.dat
1 16 0 0 0 0.707107 0.707107 0 -0.707107 0.707107 0 0 0 1 s/32007s2.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s/32007s2.dat
1 16 0 0 0 -0.707107 0.707107 0 -0.707107 -0.707107 0 0 0 1 s/32007s2.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s/32007s2.dat
1 16 0 0 0 -0.707107 -0.707107 0 0.707107 -0.707107 0 0 0 1 s/32007s2.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s/32007s2.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s/32007s2.dat
1 16 0 0 0 0.707107 -0.707107 0 -0.707107 -0.707107 0 0 0 -1 s/32007s2.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 s/32007s2.dat
1 16 0 0 0 -0.707107 -0.707107 0 -0.707107 0.707107 0 0 0 -1 s/32007s2.dat

4 16 -21.8 -15.9 10 -25.2 -9.76 10 -25.2 -9.76 25 -21.8 -15.9 25
4 16 -21.8 -15.9 25 -17.1 -20.9 25 -17.1 -20.9 10 -21.8 -15.9 10
4 16 -27 0 10 -26.1 6.9 10 -26.1 6.9 25 -27 0 25
4 16 -27 0 25 -26.1 -6.9 25 -26.1 -6.9 10 -27 0 10
4 16 -21.8 15.9 10 -17.1 20.9 10 -17.1 20.9 25 -21.8 15.9 25
4 16 -21.8 15.9 25 -25.2 9.76 25 -25.2 9.76 10 -21.8 15.9 10
4 16 -8.34 25.7 10 -1.5 27 10 -1.5 27 25 -8.34 25.7 25
4 16 -8.34 25.7 25 -14.6 22.7 25 -14.6 22.7 10 -8.34 25.7 10
4 16 8.34 25.7 10 14.6 22.7 10 14.6 22.7 25 8.34 25.7 25
4 16 8.34 25.7 25 1.5 27 25 1.5 27 10 8.34 25.7 10
4 16 21.8 15.9 10 25.2 9.76 10 25.2 9.76 25 21.8 15.9 25
4 16 21.8 15.9 25 17.1 20.9 25 17.1 20.9 10 21.8 15.9 10
4 16 27 0 10 26.1 -6.9 10 26.1 -6.9 25 27 0 25
4 16 27 0 25 26.1 6.9 25 26.1 6.9 10 27 0 10
4 16 21.8 -15.9 10 17.1 -20.9 10 17.1 -20.9 25 21.8 -15.9 25
4 16 21.8 -15.9 25 25.2 -9.76 25 25.2 -9.76 10 21.8 -15.9 10
4 16 8.34 -25.7 10 1.5 -27 10 1.5 -27 25 8.34 -25.7 25
4 16 8.34 -25.7 25 14.6 -22.7 25 14.6 -22.7 10 8.34 -25.7 10
4 16 -8.34 -25.7 -10 -1.5 -27 -10 -1.5 -27 -25 -8.34 -25.7 -25
4 16 -8.34 -25.7 -25 -14.6 -22.7 -25 -14.6 -22.7 -10 -8.34 -25.7 -10
4 16 -21.8 -15.9 -10 -17.1 -20.9 -10 -17.1 -20.9 -25 -21.8 -15.9 -25
4 16 -21.8 -15.9 -25 -25.2 -9.76 -25 -25.2 -9.76 -10 -21.8 -15.9 -10
4 16 -27 0 -10 -26.1 -6.9 -10 -26.1 -6.9 -25 -27 0 -25
4 16 -27 0 -25 -26.1 6.9 -25 -26.1 6.9 -10 -27 0 -10
4 16 -21.8 15.9 -10 -25.2 9.76 -10 -25.2 9.76 -25 -21.8 15.9 -25
4 16 -21.8 15.9 -25 -17.1 20.9 -25 -17.1 20.9 -10 -21.8 15.9 -10
4 16 -8.34 25.7 -10 -14.6 22.7 -10 -14.6 22.7 -25 -8.34 25.7 -25
4 16 -8.34 25.7 -25 -1.5 27 -25 -1.5 27 -10 -8.34 25.7 -10
4 16 8.34 25.7 -10 1.5 27 -10 1.5 27 -25 8.34 25.7 -25
4 16 8.34 25.7 -25 14.6 22.7 -25 14.6 22.7 -10 8.34 25.7 -10
4 16 21.8 15.9 -10 17.1 20.9 -10 17.1 20.9 -25 21.8 15.9 -25
4 16 21.8 15.9 -25 25.2 9.76 -25 25.2 9.76 -10 21.8 15.9 -10
4 16 27 0 -10 26.1 6.9 -10 26.1 6.9 -25 27 0 -25
4 16 27 0 -25 26.1 -6.9 -25 26.1 -6.9 -10 27 0 -10
4 16 21.8 -15.9 -10 25.2 -9.76 -10 25.2 -9.76 -25 21.8 -15.9 -25
4 16 21.8 -15.9 -25 17.1 -20.9 -25 17.1 -20.9 -10 21.8 -15.9 -10
4 16 8.34 -25.7 -10 14.6 -22.7 -10 14.6 -22.7 -25 8.34 -25.7 -25
4 16 8.34 -25.7 -25 1.5 -27 -25 1.5 -27 -10 8.34 -25.7 -10
4 16 17.1 -20.9 -10 26.1 -6.9 -10 25.2 -9.76 -10 21.8 -15.9 -10
4 16 1.5 -27 -10 25.2 9.76 -10 26.1 -6.9 -10 17.1 -20.9 -10
4 16 1.5 -27 -10 9.19 -9.19 -10 12 -4.97 -10 25.2 9.76 -10
3 16 12 -4.97 -10 25.2 9.76 -10 13 0 -10
3 16 0 13 -10 4.97 12 -10 14.6 22.7 -10
3 16 14.6 22.7 -10 4.97 12 -10 9.19 9.19 -10
4 16 15.5 23.9 -10 16.5 24.5 -10 9.19 9.19 -10 14.6 22.7 -10
3 16 15.5 23.9 -10 16.5 24.5 -10 16 24.3 -10
3 16 -9.19 9.19 -10 -4.97 12 -10 -26.1 6.9 -10
4 16 -26.1 6.9 -10 -17.1 20.9 -10 14.6 22.7 -10 -4.97 12 -10
4 16 -17.1 20.9 -10 -14.6 22.7 -10 -8.34 25.7 -10 14.6 22.7 -10
4 16 17.1 20.9 -10 9.19 9.19 -10 17.1 24.5 -10 17.6 24.3 -10
4 16 25.2 9.76 -10 12 4.97 -10 9.19 9.19 -10 17.1 20.9 -10
3 16 25.2 9.76 -10 12 4.97 -10 13 0 -10
3 16 9.19 -9.19 -10 4.97 -12 -10 1.5 -27 -10
3 16 1.5 -27 -10 4.97 -12 -10 0 -13 -10
4 16 1.5 -28.5 -10 0 -30 -10 0 -13 -10 1.5 -27 -10
4 16 1.5 -28.5 -10 1.39 -29.1 -10 0.574 -29.9 -10 0 -30 -10
4 16 -12 -4.97 -10 -26.1 -6.9 -10 -26.1 6.9 -10 -13 0 -10
3 16 -26.1 6.9 -10 -13 0 -10 -12 4.97 -10
3 16 -26.1 6.9 -10 -12 4.97 -10 -9.19 9.19 -10
4 16 27.6 -7.38 -10 28.6 -8.69 -10 25.2 -9.76 -10 26.1 -6.9 -10
4 16 28.1 -7.67 -10 28.4 -8.13 -10 28.6 -8.69 -10 27.6 -7.38 -10
3 16 1.39 -29.1 -10 0.574 -29.9 -10 1.06 -29.6 -10
4 16 -28.6 8.69 -10 -27.6 7.38 -10 -28.1 7.67 -10 -28.4 8.13 -10
4 16 -25.2 9.76 -10 -26.1 6.9 -10 -27.6 7.38 -10 -28.6 8.69 -10
4 16 -25.2 9.76 -10 -21.8 15.9 -10 -17.1 20.9 -10 -26.1 6.9 -10
4 16 25.2 -9.76 -10 28.5 -9.27 -10 28.2 -9.78 -10 27.8 -10.1 -10
3 16 25.2 -9.76 -10 28.5 -9.27 -10 28.6 -8.69 -10
4 16 -28.5 -9.27 -10 -27.2 -10.3 -10 -27.8 -10.1 -10 -28.2 -9.78 -10
4 16 -28.6 -8.69 -10 -26.6 -10.2 -10 -27.2 -10.3 -10 -28.5 -9.27 -10
4 16 -26.1 -6.9 -10 -12 -4.97 -10 -26.6 -10.2 -10 -28.6 -8.69 -10
4 16 -25.2 9.76 -10 -28.5 9.27 -10 -28.2 9.78 -10 -27.8 10.1 -10
3 16 -25.2 9.76 -10 -28.5 9.27 -10 -28.6 8.69 -10
4 16 17.6 -24.3 -10 18.2 -22.7 -10 18.2 -23.3 -10 18 -23.8 -10
4 16 17.1 -24.5 -10 18 -22.2 -10 18.2 -22.7 -10 17.6 -24.3 -10
4 16 14.6 -22.7 -10 17.1 -20.9 -10 18 -22.2 -10 17.1 -24.5 -10
4 16 14.6 -22.7 -10 8.34 -25.7 -10 1.5 -27 -10 17.1 -20.9 -10
4 16 0 -30 -10 -0.574 -29.9 -10 -1.5 -27 -10 0 -13 -10
4 16 -1.5 -27 -10 -14.6 -22.7 -10 -25.2 -9.76 -10 0 -13 -10
4 16 -14.6 -22.7 -10 -17.1 -20.9 -10 -21.8 -15.9 -10 -25.2 -9.76 -10
3 16 -4.97 -12 -10 -9.19 -9.19 -10 -25.2 -9.76 -10
3 16 -25.2 -9.76 -10 -9.19 -9.19 -10 -12 -4.97 -10
3 16 -25.2 -9.76 -10 -12 -4.97 -10 -26.6 -10.2 -10
4 16 -28.4 -8.13 -10 -27.6 -7.38 -10 -26.1 -6.9 -10 -28.6 -8.69 -10
3 16 -28.4 -8.13 -10 -27.6 -7.38 -10 -28.1 -7.67 -10
4 16 28.5 9.27 -10 27.2 10.3 -10 27.8 10.1 -10 28.2 9.78 -10
4 16 28.6 8.69 -10 26.6 10.2 -10 27.2 10.3 -10 28.5 9.27 -10
4 16 26.1 6.9 -10 25.2 9.76 -10 26.6 10.2 -10 28.6 8.69 -10
4 16 26.1 6.9 -10 27 0 -10 26.1 -6.9 -10 25.2 9.76 -10
4 16 16.5 -24.5 -10 15.5 -23.9 -10 14.6 -22.7 -10 17.1 -24.5 -10
3 16 16.5 -24.5 -10 15.5 -23.9 -10 16 -24.3 -10
4 16 27.8 -10.1 -10 27.2 -10.3 -10 26.6 -10.2 -10 25.2 -9.76 -10
4 16 17.1 20.9 -10 18 23.8 -10 18.2 23.3 -10 18 22.2 -10
3 16 17.1 20.9 -10 18 23.8 -10 17.6 24.3 -10
4 16 -1.5 -27 -10 -0.574 -29.9 -10 -1.06 -29.6 -10 -1.5 -28.5 -10
4 16 -27.8 10.1 -10 -27.2 10.3 -10 -26.6 10.2 -10 -25.2 9.76 -10
4 16 28.4 8.13 -10 27.6 7.38 -10 26.1 6.9 -10 28.6 8.69 -10
3 16 28.4 8.13 -10 27.6 7.38 -10 28.1 7.67 -10
4 16 -15.5 -23.9 -10 -17.6 -24.3 -10 -17.1 -20.9 -10 -14.6 -22.7 -10
4 16 -16 -24.3 -10 -17.1 -24.5 -10 -17.6 -24.3 -10 -15.5 -23.9 -10
3 16 -16 -24.3 -10 -17.1 -24.5 -10 -16.5 -24.5 -10
4 16 -18 22.2 -10 -17.6 24.3 -10 -14.6 22.7 -10 -17.1 20.9 -10
4 16 -18.2 22.7 -10 -18 23.8 -10 -17.6 24.3 -10 -18 22.2 -10
3 16 -18.2 22.7 -10 -18 23.8 -10 -18.2 23.3 -10
4 16 -17.1 -20.9 -10 -18 -23.8 -10 -18.2 -23.3 -10 -18.2 -22.7 -10
3 16 -17.1 -20.9 -10 -18 -23.8 -10 -17.6 -24.3 -10
4 16 -1.5 27 -10 8.34 25.7 -10 14.6 22.7 -10 -8.34 25.7 -10
3 16 -1.5 27 -10 8.34 25.7 -10 1.5 27 -10
4 16 -1.5 28.5 -10 0 30 -10 1.5 27 -10 -1.5 27 -10
4 16 -1.39 29.1 -10 -0.574 29.9 -10 0 30 -10 -1.5 28.5 -10
3 16 -1.39 29.1 -10 -0.574 29.9 -10 -1.06 29.6 -10
4 16 -14.6 22.7 -10 -17.1 24.5 -10 -16.5 24.5 -10 -16 24.3 -10
3 16 -14.6 22.7 -10 -17.1 24.5 -10 -17.6 24.3 -10
4 16 1.5 27 -10 0.574 29.9 -10 1.06 29.6 -10 1.39 29.1 -10
3 16 1.5 27 -10 0.574 29.9 -10 0 30 -10
3 16 -4.97 12 -10 0 13 -10 14.6 22.7 -10
3 16 17.1 24.5 -10 16.5 24.5 -10 9.19 9.19 -10
3 16 -25.2 -9.76 -10 0 -13 -10 -4.97 -12 -10
3 16 -17.1 -20.9 -10 -18 -22.2 -10 -18.2 -22.7 -10
3 16 -14.6 22.7 -10 -15.5 23.9 -10 -16 24.3 -10
3 16 1.5 27 -10 1.5 28.5 -10 1.39 29.1 -10
3 16 18 22.2 -10 18.2 22.7 -10 18.2 23.3 -10
3 16 25.2 9.76 -10 21.8 15.9 -10 17.1 20.9 -10
3 16 -26.1 6.9 -10 -27 0 -10 -26.1 -6.9 -10
3 16 -1.5 -28.5 -10 -1.39 -29.1 -10 -1.06 -29.6 -10
3 16 -14.6 -22.7 -10 -8.34 -25.7 -10 -1.5 -27 -10
4 16 0 -30 -25 -1.5 -28.5 -25 -1.39 -29.1 -25 -0.574 -29.9 -25
4 16 1.5 -27 -25 -1.5 -27 -25 -1.5 -28.5 -25 0 -30 -25
4 16 8.34 -25.7 -25 0 -25 -25 -1.5 -27 -25 1.5 -27 -25
4 16 14.6 -22.7 -25 9.57 -23.1 -25 0 -25 -25 8.34 -25.7 -25
4 16 21.8 -15.9 -25 17.7 -17.7 -25 9.57 -23.1 -25 14.6 -22.7 -25
4 16 21.8 -15.9 -25 25.2 -9.76 -25 23.1 -9.57 -25 17.7 -17.7 -25
4 16 -18 -23.8 -25 -18 -22.2 -25 -18.2 -22.7 -25 -18.2 -23.3 -25
4 16 -14.6 -22.7 -25 -17.1 -20.9 -25 -18 -22.2 -25 -18 -23.8 -25
4 16 -1.5 -27 -25 -9.57 -23.1 -25 -17.1 -20.9 -25 -14.6 -22.7 -25
3 16 -1.5 -27 -25 -9.57 -23.1 -25 0 -25 -25
4 16 -17.7 17.7 -25 -17.1 20.9 -25 -25.2 9.76 -25 -23.1 9.57 -25
3 16 -25.2 9.76 -25 -23.1 9.57 -25 -25 0 -25
4 16 -25.2 9.76 -25 -26.1 6.9 -25 -26.1 -6.9 -25 -25 0 -25
3 16 -26.1 -6.9 -25 -25 0 -25 -23.1 -9.57 -25
4 16 -17.1 -20.9 -25 -17.7 -17.7 -25 -23.1 -9.57 -25 -26.1 -6.9 -25
3 16 -17.1 -20.9 -25 -17.7 -17.7 -25 -9.57 -23.1 -25
4 16 -28.2 9.78 -25 -26.6 10.2 -25 -27.2 10.3 -25 -27.8 10.1 -25
4 16 -26.1 6.9 -25 -25.2 9.76 -25 -26.6 10.2 -25 -28.2 9.78 -25
4 16 -28.6 -8.69 -25 -27.6 -7.38 -25 -28.1 -7.67 -25 -28.4 -8.13 -25
4 16 -25.2 -9.76 -25 -26.1 -6.9 -25 -27.6 -7.38 -25 -28.6 -8.69 -25
4 16 -25.2 -9.76 -25 -21.8 -15.9 -25 -17.1 -20.9 -25 -26.1 -6.9 -25
4 16 -26.1 6.9 -25 -28.5 9.27 -25 -28.6 8.69 -25 -28.4 8.13 -25
3 16 -26.1 6.9 -25 -28.5 9.27 -25 -28.2 9.78 -25
4 16 -25.2 -9.76 -25 -28.5 -9.27 -25 -28.2 -9.78 -25 -27.8 -10.1 -25
3 16 -25.2 -9.76 -25 -28.5 -9.27 -25 -28.6 -8.69 -25
4 16 -18 23.8 -25 -17.1 20.9 -25 -17.1 24.5 -25 -17.6 24.3 -25
4 16 -18.2 23.3 -25 -18 22.2 -25 -17.1 20.9 -25 -18 23.8 -25
3 16 -18.2 23.3 -25 -18 22.2 -25 -18.2 22.7 -25
4 16 -17.1 20.9 -25 -15.5 23.9 -25 -16.5 24.5 -25 -17.1 24.5 -25
4 16 -17.7 17.7 -25 -14.6 22.7 -25 -15.5 23.9 -25 -17.1 20.9 -25
3 16 -17.7 17.7 -25 -14.6 22.7 -25 -9.57 23.1 -25
4 16 0 25 -25 -8.34 25.7 -25 -14.6 22.7 -25 -9.57 23.1 -25
4 16 -14.6 -22.7 -25 -17.6 -24.3 -25 -17.1 -24.5 -25 -16.5 -24.5 -25
3 16 -14.6 -22.7 -25 -17.6 -24.3 -25 -18 -23.8 -25
4 16 -28.4 8.13 -25 -28.1 7.67 -25 -27.6 7.38 -25 -26.1 6.9 -25
4 16 23.1 9.57 -25 26.1 6.9 -25 17.1 20.9 -25 17.7 17.7 -25
3 16 17.1 20.9 -25 17.7 17.7 -25 9.57 23.1 -25
4 16 17.1 20.9 -25 14.6 22.7 -25 1.5 27 -25 9.57 23.1 -25
3 16 1.5 27 -25 9.57 23.1 -25 0 25 -25
4 16 0 30 -25 -1.5 27 -25 0 25 -25 1.5 27 -25
4 16 -0.574 29.9 -25 -1.06 29.6 -25 -1.5 27 -25 0 30 -25
4 16 -27.8 -10.1 -25 -27.2 -10.3 -25 -26.6 -10.2 -25 -25.2 -9.76 -25
3 16 25.2 -9.76 -25 23.1 -9.57 -25 25 0 -25
4 16 25.2 -9.76 -25 27 0 -25 26.1 6.9 -25 25 0 -25
3 16 26.1 6.9 -25 25 0 -25 23.1 9.57 -25
4 16 -16.5 -24.5 -25 -16 -24.3 -25 -15.5 -23.9 -25 -14.6 -22.7 -25
4 16 17.6 24.3 -25 18.2 22.7 -25 18.2 23.3 -25 18 23.8 -25
4 16 17.1 24.5 -25 18 22.2 -25 18.2 22.7 -25 17.6 24.3 -25
4 16 14.6 22.7 -25 17.1 20.9 -25 18 22.2 -25 17.1 24.5 -25
4 16 1.5 28.5 -25 0.574 29.9 -25 0 30 -25 1.5 27 -25
4 16 1.39 29.1 -25 1.06 29.6 -25 0.574 29.9 -25 1.5 28.5 -25
4 16 15.5 -23.9 -25 17.6 -24.3 -25 17.1 -20.9 -25 14.6 -22.7 -25
4 16 16 -24.3 -25 17.1 -24.5 -25 17.6 -24.3 -25 15.5 -23.9 -25
3 16 16 -24.3 -25 17.1 -24.5 -25 16.5 -24.5 -25
4 16 16.5 24.5 -25 15.5 23.9 -25 14.6 22.7 -25 17.1 24.5 -25
3 16 16.5 24.5 -25 15.5 23.9 -25 16 24.3 -25
4 16 17.1 -20.9 -25 18 -23.8 -25 18.2 -23.3 -25 18.2 -22.7 -25
3 16 17.1 -20.9 -25 18 -23.8 -25 17.6 -24.3 -25
4 16 26.1 6.9 -25 25.2 9.76 -25 21.8 15.9 -25 17.1 20.9 -25
4 16 27.6 7.38 -25 28.5 9.27 -25 25.2 9.76 -25 26.1 6.9 -25
4 16 28.1 7.67 -25 28.6 8.69 -25 28.5 9.27 -25 27.6 7.38 -25
3 16 28.1 7.67 -25 28.6 8.69 -25 28.4 8.13 -25
4 16 25.2 9.76 -25 28.2 9.78 -25 27.8 10.1 -25 27.2 10.3 -25
3 16 25.2 9.76 -25 28.2 9.78 -25 28.5 9.27 -25
4 16 -1.5 27 -25 -1.06 29.6 -25 -1.39 29.1 -25 -1.5 28.5 -25
3 16 25.2 -9.76 -25 27 0 -25 26.1 -6.9 -25
4 16 26.6 -10.2 -25 28.5 -9.27 -25 26.1 -6.9 -25 25.2 -9.76 -25
