0 Minifig Helmet Classic with Thick Chin Guard
2 24 11.834 14.187 -5.239 11.306 15.749 -6.029
2 24 11.306 15.749 -6.029 10.426 16.687 -7.346
2 24 10.426 16.687 -7.346 9.192 17 -9.192
2 24 9.192 17 -9.192 4.975 17 -12.011
2 24 4.975 17 -12.011 0 17 -13
0 Edge Visor Outside
2 24 0 17 -15.36 -5.878 17 -14.191
2 24 -5.878 17 -14.191 -10.861 17 -10.861
2 24 -10.861 17 -10.861 -14.191 17 -5.878
2 24 -14.191 17 -5.878 -14.775 17 -2.939
2 24 -14.775 17 -2.939 -14.5 17 0
2 24 -14.5 17 0 -13.396 17 -5.549
2 24 -10.961 17 -9.192 -13.396 17 -5.549
2 24 -10.961 17 -9.192 -12.194 16.687 -7.346
2 24 -12.194 16.687 -7.346 -13.075 15.749 -6.029
2 24 -13.075 15.749 -6.029 -13.396 14.801 -5.549
2 24 -13.396 14.801 -5.549 -13.458 14.186 -5.239
2 24 -13.458 14.186 -5.239 -13.511 12 -4.975
2 24 -13.511 12 -4.975 -13.511 9 -4.975
2 24 -13.511 9 -4.975 -13.458 6.812 -5.239
2 24 -13.458 6.812 -5.239 -13.396 6.199 -5.549
2 24 -13.396 6.199 -5.549 -13.075 5.249 -6.029
2 24 -13.075 5.249 -6.029 -12.194 4.313 -7.346
2 24 -12.194 4.313 -7.346 -10.961 4 -9.192
2 24 -10.961 4 -9.192 -10.253 4 -10.253
2 24 -10.253 4 -10.253 -5.549 4 -13.396
2 24 -5.549 4 -13.396 0 4 -14.5
2 24 5.549 4 -13.396 0 4 -14.5
2 24 10.253 4 -10.253 5.549 4 -13.396
2 24 10.961 4 -9.192 10.253 4 -10.253
2 24 12.194 4.313 -7.346 10.961 4 -9.192
2 24 13.075 5.249 -6.029 12.194 4.313 -7.346
2 24 13.396 6.199 -5.549 13.075 5.249 -6.029
2 24 13.458 6.812 -5.239 13.396 6.199 -5.549
2 24 13.511 9 -4.975 13.458 6.812 -5.239
2 24 13.511 12 -4.975 13.511 9 -4.975
2 24 13.458 14.186 -5.239 13.511 12 -4.975
2 24 13.396 14.801 -5.549 13.458 14.186 -5.239
2 24 13.075 15.749 -6.029 13.396 14.801 -5.549
2 24 12.194 16.687 -7.346 13.075 15.749 -6.029
2 24 10.961 17 -9.192 12.194 16.687 -7.346
2 24 10.961 17 -9.192 13.396 17 -5.549
2 24 13.396 17 -5.549 14.5 17 0
2 24 14.5 17 0 14.775 17 -2.939
2 24 14.191 17 -5.878 14.775 17 -2.939
2 24 14.191 17 -5.878 10.861 17 -10.861
2 24 10.861 17 -10.861 5.878 17 -14.191
2 24 5.878 17 -14.191 0 17 -15.36
0 Edge Visor Hole Right Front
1 16 -14.5 5.5 0 0 -0.981 0.281 1.5 0 0 0 -0.195 -1.416 2-4edge.dat
0 Edge Visor Hole Right Back
1 16 -14.5 5.5 0 0 0.981 0.281 1.5 0 0 0 -0.195 1.416 2-4edge.dat
0 Edge Visor Hole Left Front
1 16 14.5 5.5 0 0 0.981 -0.281 1.5 0 0 0 -0.195 -1.416 2-4edge.dat
0 Edge Visor Hole Left Back
1 16 14.5 5.5 0 0 -0.981 -0.281 1.5 0 0 0 -0.195 1.416 2-4edge.dat
0 Edge Top Inside
1 16 0 3 0 13 0 0 0 1 0 0 0 13 4-4edge.dat
0 Ring Bottom
3 16 -5.878 23.09 -14.191 0 23.5 -15.36 0 23.5 -13 
5 24 0 23.5 -13  -5.878 23.09 -14.191  0 23.5 -15.36 -4.975 23.09 -12.011
3 16 0 23.5 -13 -4.975 23.09 -12.011 -5.878 23.09 -14.191 
5 24 -4.975 23.09 -12.011 -5.878 23.09 -14.191 0 23.5 -15.36 -10.861 22.172 -10.861
3 16 -4.975 23.09 -12.011 -10.861 22.172 -10.861 -5.878 23.09 -14.191
5 24 -4.975 23.09 -12.011 -10.861 22.172 -10.861 -5.878 23.09 -14.191 -9.192 22.172 -9.192
3 16 -9.192 22.172 -9.192 -10.861 22.172 -10.861 -4.975 23.09 -12.011
5 24 -9.192 22.172 -9.192 -10.861 22.172 -10.861 -4.975 23.09 -12.011 -14.191 21.341 -5.878
3 16 -9.192 22.172 -9.192 -14.191 21.341 -5.878 -10.861 22.172 -10.861
5 24 -9.192 22.172 -9.192 -14.191 21.341 -5.878 -10.861 22.172 -10.861 -12.011 21.341 -4.975
3 16 -12.011 21.341 -4.975 -14.191 21.341 -5.878 -9.192 22.172 -9.192
5 24 -14.191 21.341 -5.878 -12.011 21.341 -4.975 -9.192 22.172 -9.192 -14.775 21.097 -2.939
3 16 -12.011 21.341 -4.975 -14.775 21.097 -2.939 -14.191 21.341 -5.878
5 24 -12.011 21.341 -4.975 -14.775 21.097 -2.939 -14.191 21.341 -5.878 -13 21 0
3 16 -12.011 21.341 -4.975 -13 21 0 -14.775 21.097 -2.939
5 24 -13 21 0 -14.775 21.097 -2.939 -12.011 21.341 -4.975 -14.5 21 0
3 16 -14.5 21 0 -14.775 21.097 -2.939 -13 21 0
5 24 -13 21 0 -14.5 21 0 -12.011 21 4.975 -14.775 21.097 -2.939
4 16 -13 21 0 -12.011 21 4.975 -13.396 21 5.549 -14.5 21 0
5 24 -12.011 21 4.975 -13.396 21 5.549 -14.5 21 0 -9.192 21 9.192
4 16 -12.011 21 4.975 -9.192 21 9.192 -10.253 21 10.253 -13.396 21 5.549
5 24 -9.192 21 9.192 -10.253 21 10.253 -13.396 21 5.549 -4.975 21 12.011 
4 16 -9.192 21 9.192 -4.975 21 12.011 -5.549 21 13.396 -10.253 21 10.253
5 24 -4.975 21 12.011 -5.549 21 13.396 -10.253 21 10.253 0 21 13 
4 16 -4.975 21 12.011 0 21 13 0 21 14.5 -5.549 21 13.396
5 24 0 21 13 0 21 14.5 -5.549 21 13.396 4.975 21 12.011 
4 16 0 21 13 4.975 21 12.011 5.549 21 13.396 0 21 14.5
5 24 4.975 21 12.011 5.549 21 13.396 0 21 14.5 10.253 21 10.253 
4 16 4.975 21 12.011 9.192 21 9.192 10.253 21 10.253 5.549 21 13.396
5 24 9.192 21 9.192 10.253 21 10.253 5.549 21 13.396 13.396 21 5.549
4 16 9.192 21 9.192 12.011 21 4.975 13.396 21 5.549 10.253 21 10.253
5 24 12.011 21 4.975 13.396 21 5.549 10.253 21 10.253 14.5 21 0
4 16 12.011 21 4.975 13 21 0 14.5 21 0 13.396 21 5.549
5 24 13 21 0 14.5 21 0 12.011 21 4.975 14.775 21.097 -2.939
3 16 13 21 0 14.775 21.097 -2.939 14.5 21 0
5 24 13 21 0 14.775 21.097 -2.939 12.011 21.341 -4.975 14.5 21 0
3 16 12.011 21.341 -4.975 14.775 21.097 -2.939 13 21 0
5 24 12.011 21.341 -4.975 14.775 21.097 -2.939 14.191 21.341 -5.878 13 21 0
3 16 12.011 21.341 -4.975 14.191 21.341 -5.878 14.775 21.097 -2.939
5 24 12.011 21.341 -4.975 14.191 21.341 -5.878 14.775 21.097 -2.939 9.192 22.172 -9.192
3 16 12.011 21.341 -4.975 9.192 22.172 -9.192 14.191 21.341 -5.878
5 24 9.192 22.172 -9.192 14.191 21.341 -5.878 12.011 21.341 -4.975 10.861 22.172 -10.861 
3 16 9.192 22.172 -9.192 10.861 22.172 -10.861 14.191 21.341 -5.878
5 24 9.192 22.172 -9.192 10.861 22.172 -10.861 14.191 21.341 -5.878 4.975 23.09 -12.011 
3 16 9.192 22.172 -9.192 4.975 23.09 -12.011 10.861 22.172 -10.861
5 24 4.975 23.09 -12.011 10.861 22.172 -10.861 9.192 22.172 -9.192 5.878 23.09 -14.191 
3 16 4.975 23.09 -12.011 5.878 23.09 -14.191 10.861 22.172 -10.861
5 24 4.975 23.09 -12.011 5.878 23.09 -14.191 10.861 22.172 -10.861 0 23.5 -15.36 
3 16 0 23.5 -13 5.878 23.09 -14.191 4.975 23.09 -12.011 
5 24 0 23.5 -13 5.878 23.09 -14.191 4.975 23.09 -12.011 0 23.5 -15.36
3 16 5.878 23.09 -14.191 0 23.5 -13 0 23.5 -15.36
5 24 0 23.5 -13 0 23.5 -15.36 5.878 23.09 -14.191 -5.878 23.09 -14.191 
0 Inside
4 16 0 17 -13 -4.975 17 -12.011 -4.975 23.09 -12.011 0 23.5 -13
5 24 -4.975 17 -12.011 -4.975 23.09 -12.011 0 23.5 -13 -9.192 17 -9.192
4 16 -4.975 17 -12.011 -9.192 17 -9.192 -9.192 22.172 -9.192 -4.975 23.09 -12.011
5 24 -9.192 17 -9.192 -9.192 22.172 -9.192 -4.975 23.09 -12.011 -12.011 21.341 -4.975
3 16 -9.192 17 -9.192 -12.011 21.341 -4.975 -9.192 22.172 -9.192
5 24 -12.011 21.341 -4.975 -9.192 17 -9.192 -10.426 16.687 -7.346 -9.192 22.172 -9.192
3 16 -12.011 21.341 -4.975 -9.192 17 -9.192 -10.426 16.687 -7.346
5 24 -12.011 21.341 -4.975 -10.426 16.687 -7.346 -11.306 15.749 -6.029 -9.192 17 -9.192
3 16 -12.011 21.341 -4.975 -10.426 16.687 -7.346 -11.306 15.749 -6.029
5 24 -12.011 21.341 -4.975 -11.306 15.749 -6.029 -11.834 14.187 -5.239 -10.426 16.687 -7.346
3 16 -12.011 21.341 -4.975 -11.306 15.749 -6.029 -11.834 14.187 -5.239
5 24 -12.011 21.341 -4.975 -11.834 14.187 -5.239 -12.011 12 -4.975 -11.306 15.749 -6.029
3 16 -12.011 21.341 -4.975 -11.834 14.187 -5.239 -12.011 12 -4.975
4 16 0 3 -13 -4.975 3 -12.011 -4.975 4 -12.011 0 4 -13
5 24 -4.975 3 -12.011 -4.975 4 -12.011 0 4 -13 -9.192 3 -9.192
4 16 -4.975 3 -12.011 -9.192 3 -9.192 -9.192 4 -9.192 -4.975 4 -12.011
5 24 -9.192 3 -9.192 -9.192 4 -9.192 -4.975 3 -12.011 -12.011 3 -4.975
4 16 -12.011 3 -4.975 -10.426 4.313 -7.346 -9.192 4 -9.192 -9.192 3 -9.192 
5 24 -12.011 3 -4.975 -10.426 4.313 -7.346 -9.192 4 -9.192 -11.306 5.249 -6.029
3 16 -12.011 3 -4.975 -11.306 5.249 -6.029 -10.426 4.313 -7.346
5 24 -12.011 3 -4.975 -11.306 5.249 -6.029 -10.426 4.313 -7.346 -11.834 6.812 -5.239
3 16 -12.011 3 -4.975 -11.834 6.812 -5.239 -11.306 5.249 -6.029
5 24 -12.011 3 -4.975 -11.834 6.812 -5.239 -11.306 5.249 -6.029 -12.011 9 -4.975
3 16 -12.011 3 -4.975 -12.011 9 -4.975 -11.834 6.812 -5.239
5 24 -12.011 3 -4.975 -12.011 9 -4.975 -11.834 6.812 -5.239 -13 3 0
3 16 -13 3 0 -12.011 9 -4.975 -12.011 3 -4.975
5 24 -13 3 0 -12.011 9 -4.975 -12.011 3 -4.975 -13 21 0
4 16 -13 21 0 -12.011 12 -4.975 -12.011 9 -4.975 -13 3 0
5 24 -12.011 9 -4.975 -12.011 12 -4.975 -13 3 0 -9.192 22.172 -9.192
5 24 -13 21 0 -12.011 12 -4.975 -13 3 0 -12.011 21.341 -4.975
5 24 -12.011 12 -4.975 -12.011 21.341 -4.975 -11.834 14.187 -5.239 -13 21 0
3 16 -13 21 0 -12.011 21.341 -4.975 -12.011 12 -4.975
5 24 -13 3 0 -13 21 0 -12.011 12 -4.975 -12.011 3 4.975
0 BFC CERTIFY INVERTNEXT
1 16 0 3 0 13 0 0 0 18 0 0 0 13 2-4cyli.dat
5 24 13 3 0 13 21 0 12.011 12 -4.975 12.011 3 4.975
3 16 12.011 3 -4.975 12.011 9 -4.975 13 3 0
5 24 13 3 0 12.011 9 -4.975 12.011 3 -4.975 13 21 0
4 16 13 3 0 12.011 9 -4.975 12.011 12 -4.975 13 21 0
5 24 12.011 12 -4.975 12.011 9 -4.975 13 3 0 9.192 22.172 -9.192
5 24 13 21 0 12.011 12 -4.975 13 3 0 12.011 21.341 -4.975
3 16 12.011 12 -4.975 12.011 21.341 -4.975 13 21 0
5 24 12.011 12 -4.975 12.011 21.341 -4.975 11.834 14.187 -5.239 13 21 0
4 16 9.192 3 -9.192 9.192 4 -9.192 10.426 4.313 -7.346 12.011 3 -4.975
5 24 12.011 3 -4.975 10.426 4.313 -7.346 9.192 4 -9.192 11.306 5.249 -6.029
3 16 10.426 4.313 -7.346 11.306 5.249 -6.029 12.011 3 -4.975
5 24 12.011 3 -4.975 11.306 5.249 -6.029 10.426 4.313 -7.346 11.834 6.812 -5.239
3 16 11.306 5.249 -6.029 11.834 6.812 -5.239 12.011 3 -4.975
5 24 12.011 3 -4.975 11.834 6.812 -5.239 11.306 5.249 -6.029 12.011 9 -4.975
5 24 12.011 3 -4.975 12.011 9 -4.975 11.834 6.812 -5.239 13 3 0
3 16 12.011 3 -4.975 11.834 6.812 -5.239 12.011 9 -4.975
5 24 9.192 3 -9.192 9.192 4 -9.192 4.975 3 -12.011 12.011 3 -4.975
4 16 4.975 4 -12.011 9.192 4 -9.192 9.192 3 -9.192 4.975 3 -12.011 
5 24 4.975 3 -12.011 4.975 4 -12.011 0 4 -13 9.192 3 -9.192
4 16 0 4 -13 4.975 4 -12.011 4.975 3 -12.011 0 3 -13 
5 24 0 3 -13 0 4 -13 4.975 3 -12.011 -4.975 4 -12.011
3 16 12.011 12 -4.975 11.834 14.187 -5.239 12.011 21.341 -4.975
5 24 12.011 21.341 -4.975 11.834 14.187 -5.239 12.011 12 -4.975 11.306 15.749 -6.029
3 16 11.834 14.187 -5.239 11.306 15.749 -6.029 12.011 21.341 -4.975
5 24 12.011 21.341 -4.975 11.306 15.749 -6.029 11.834 14.187 -5.239 10.426 16.687 -7.346
3 16 11.306 15.749 -6.029 10.426 16.687 -7.346 12.011 21.341 -4.975
5 24 12.011 21.341 -4.975 10.426 16.687 -7.346 11.306 15.749 -6.029 9.192 17 -9.192
3 16 10.426 16.687 -7.346 9.192 17 -9.192 12.011 21.341 -4.975
5 24 12.011 21.341 -4.975 9.192 17 -9.192 10.426 16.687 -7.346 9.192 22.172 -9.192
3 16 9.192 17 -9.192 9.192 22.172 -9.192 12.011 21.341 -4.975
5 24 9.192 17 -9.192 9.192 22.172 -9.192 12.011 21.341 -4.975 4.975 23.09 -12.011
4 16 9.192 17 -9.192 4.975 17 -12.011 4.975 23.09 -12.011 9.192 22.172 -9.192
5 24 4.975 17 -12.011 4.975 23.09 -12.011 9.192 17 -9.192 0 23.5 -13
4 16 4.975 17 -12.011 0 17 -13 0 23.5 -13 4.975 23.09 -12.011
5 24 0 17 -13 0 23.5 -13 4.975 17 -12.011 -4.975 23.09 -12.011
0 Cone Inside
4 16 -4.975 3 -12.01 0 3 -13 0 -4 -8 -3.062 -4 -7.391
5 24 -3.062 -4 -7.391 -4.975 3 -12.01 0 3 -13 -5.657 -4 -5.657
4 16 -9.192 3 -9.192 -4.975 3 -12.01 -3.062 -4 -7.391 -5.657 -4 -5.657
5 24 -5.657 -4 -5.657 -9.192 3 -9.192 -4.975 3 -12.01 -7.391 -4 -3.062
4 16 -12.01 3 -4.975 -9.192 3 -9.192 -5.657 -4 -5.657 -7.391 -4 -3.062
5 24 -7.391 -4 -3.062 -12.01 3 -4.975 -9.192 3 -9.192 -8 -4 0
4 16 -13 3 0 -12.01 3 -4.975 -7.391 -4 -3.062 -8 -4 0
5 24 -8 -4 0 -13 3 0 -12.01 3 -4.975 -7.391 -4 3.062
4 16 -12.01 3 4.975 -13 3 0 -8 -4 0 -7.391 -4 3.062
5 24 -7.391 -4 3.062 -12.01 3 4.975 -13 3 0 -5.657 -4 5.657
4 16 -9.192 3 9.192 -12.01 3 4.975 -7.391 -4 3.062 -5.657 -4 5.657
5 24 -5.657 -4 5.657 -9.192 3 9.192 -12.01 3 4.975 -3.062 -4 7.391
4 16 -4.975 3 12.01 -9.192 3 9.192 -5.657 -4 5.657 -3.062 -4 7.391
5 24 -3.062 -4 7.391 -4.975 3 12.01 -9.192 3 9.192 0 -4 8
4 16 0 3 13 -4.975 3 12.01 -3.062 -4 7.391 0 -4 8
5 24 0 -4 8 0 3 13 -4.975 3 12.01 3.062 -4 7.391
4 16 4.975 3 12.01 0 3 13 0 -4 8 3.062 -4 7.391
5 24 3.062 -4 7.391 4.975 3 12.01 0 3 13 5.657 -4 5.657
4 16 9.192 3 9.192 4.975 3 12.01 3.062 -4 7.391 5.657 -4 5.657
5 24 5.657 -4 5.657 9.192 3 9.192 4.975 3 12.01 7.391 -4 3.062
4 16 12.01 3 4.975 9.192 3 9.192 5.657 -4 5.657 7.391 -4 3.062
5 24 7.391 -4 3.062 12.01 3 4.975 9.192 3 9.192 8 -4 0
4 16 13 3 0 12.01 3 4.975 7.391 -4 3.062 8 -4 0
5 24 8 -4 0 13 3 0 12.01 3 4.975 7.391 -4 -3.062
4 16 12.01 3 -4.975 13 3 0 8 -4 0 7.391 -4 -3.062
5 24 7.391 -4 -3.062 12.01 3 -4.975 13 3 0 5.657 -4 -5.657
4 16 9.192 3 -9.192 12.01 3 -4.975 7.391 -4 -3.062 5.657 -4 -5.657
5 24 5.657 -4 -5.657 9.192 3 -9.192 12.01 3 -4.975 3.062 -4 -7.391
4 16 4.975 3 -12.01 9.192 3 -9.192 5.657 -4 -5.657 3.062 -4 -7.391
5 24 3.062 -4 -7.391 4.975 3 -12.01 9.192 3 -9.192 0 -4 -8
4 16 0 3 -13 4.975 3 -12.01 3.062 -4 -7.391 0 -4 -8
5 24 0 3 -13 0 -4 -8 -3.062 -4 -7.391 4.975 3 -12.01
0 Top Inside
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 -6 4-4disc.dat
0 Visor
4 16 0 17 -13 0 17 -15.36 -5.878 17 -14.191 -4.975 17 -12.011
4 16 -4.975 17 -12.011 -5.878 17 -14.191 -10.861 17 -10.861 -9.192 17 -9.192
3 16 -10.961 17 -9.192 -9.192 17 -9.192 -10.861 17 -10.861
4 16 -10.961 17 -9.192 -10.861 17 -10.861 -14.191 17 -5.878 -13.396 17 -5.549
4 16 -13.396 17 -5.549 -14.191 17 -5.878 -14.775 17 -2.939 -14.5 17 0
5 24 -9.192 17 -9.192 -10.961 17 -9.192 -12.194 16.687 -7.346 -10.861 17 -10.861
4 16 -10.426 16.687 -7.346 -9.192 17 -9.192 -10.961 17 -9.192 -12.194 16.687 -7.346
5 24 -12.194 16.687 -7.346 -10.426 16.687 -7.346 -9.192 17 -9.192 -13.075 15.749 -6.029
4 16 -11.306 15.749 -6.029 -10.426 16.687 -7.346 -12.194 16.687 -7.346 -13.075 15.749 -6.029
5 24 -13.075 15.749 -6.029 -11.306 15.749 -6.029 -10.426 16.687 -7.346 -13.396 14.801 -5.549
4 16 -11.834 14.186 -5.239 -11.306 15.749 -6.029 -13.075 15.749 -6.029 -13.396 14.801 -5.549
5 24 -13.396 14.801 -5.549 -11.834 14.186 -5.239 -11.306 15.749 -6.029 -13.458 14.186 -5.239
3 16 -11.834 14.186 -5.239 -13.396 14.801 -5.549 -13.458 14.186 -5.239
5 24 -13.458 14.186 -5.239 -11.834 14.186 -5.239 -13.396 14.801 -5.549 -13.511 12 -4.975
4 16 -12.011 12 -4.975 -11.834 14.186 -5.239 -13.458 14.186 -5.239 -13.511 12 -4.975
5 24 -12.011 12 -4.975 -13.511 12 -4.975 -13.511 9 -4.975 -11.834 14.186 -5.239
4 16 -12.011 9 -4.975 -12.011 12 -4.975 -13.511 12 -4.975 -13.511 9 -4.975
5 24 -13.511 9 -4.975 -12.011 9 -4.975 -12.011 12 -4.975 -13.458 6.812 -5.239
4 16 -11.834 6.812 -5.239 -12.011 9 -4.975 -13.511 9 -4.975 -13.458 6.812 -5.239
5 24 -13.458 6.812 -5.239 -11.834 6.812 -5.239 -12.011 9 -4.975 -13.396 6.199 -5.549
3 16 -13.396 6.199 -5.549 -11.834 6.812 -5.239 -13.458 6.812 -5.239
5 24 -13.396 6.199 -5.549 -11.834 6.812 -5.239 -13.458 6.812 -5.239 -13.075 5.249 -6.029
4 16 -11.306 5.249 -6.029 -11.834 6.812 -5.239 -13.396 6.199 -5.549 -13.075 5.249 -6.029
5 24 -13.075 5.249 -6.029 -11.306 5.249 -6.029 -11.834 6.812 -5.239 -12.194 4.313 -7.346
4 16 -10.426 4.313 -7.346 -11.306 5.249 -6.029 -13.075 5.249 -6.029 -12.194 4.313 -7.346
5 24 -12.194 4.313 -7.346 -10.426 4.313 -7.346 -11.306 5.249 -6.029 -10.961 4 -9.192
4 16 -9.192 4 -9.192 -10.426 4.313 -7.346 -12.194 4.313 -7.346 -10.961 4 -9.192
5 24 -10.961 4 -9.192 -9.192 4 -9.192 -10.426 4.313 -7.346 -10.253 4 -10.253
3 16 -9.192 4 -9.192 -10.961 4 -9.192 -10.253 4 -10.253
4 16 -4.975 4 -12.011 -9.192 4 -9.192 -10.253 4 -10.253 -5.549 4 -13.396
4 16 0 4 -13 -4.975 4 -12.011 -5.549 4 -13.396 0 4 -14.5 
4 16 0 4 -13 0 4 -14.5 5.549 4 -13.396 4.975 4 -12.011
4 16 10.253 4 -10.253 9.192 4 -9.192 4.975 4 -12.011 5.549 4 -13.396
3 16 10.253 4 -10.253 10.961 4 -9.192 9.192 4 -9.192
5 24 10.961 4 -9.192 9.192 4 -9.192 10.426 4.313 -7.346 10.253 4 -10.253
4 16 9.192 4 -9.192 10.961 4 -9.192 12.194 4.313 -7.346 10.426 4.313 -7.346
5 24 12.194 4.313 -7.346 10.426 4.313 -7.346 11.306 5.249 -6.029 10.961 4 -9.192
4 16 10.426 4.313 -7.346 12.194 4.313 -7.346 13.075 5.249 -6.029 11.306 5.249 -6.029
5 24 13.075 5.249 -6.029 11.306 5.249 -6.029 11.834 6.812 -5.239 12.194 4.313 -7.346
4 16 13.075 5.249 -6.029 13.396 6.199 -5.549 11.834 6.812 -5.239 11.306 5.249 -6.029
5 24 13.396 6.199 -5.549 11.834 6.812 -5.239 13.458 6.812 -5.239 13.075 5.249 -6.029
3 16 13.396 6.199 -5.549 13.458 6.812 -5.239 11.834 6.812 -5.239
5 24 13.458 6.812 -5.239 11.834 6.812 -5.239 12.011 9 -4.975 13.396 6.199 -5.549
4 16 13.458 6.812 -5.239 13.511 9 -4.975 12.011 9 -4.975 11.834 6.812 -5.239
5 24 13.511 9 -4.975 12.011 9 -4.975 12.011 12 -4.975 13.458 6.812 -5.239
4 16 12.011 9 -4.975 13.511 9 -4.975 13.511 12 -4.975 12.011 12 -4.975
5 24 12.011 12 -4.975 13.511 12 -4.975 13.511 9 -4.975 11.834 14.186 -5.239
4 16 13.458 14.186 -5.239 11.834 14.186 -5.239 12.011 12 -4.975 13.511 12 -4.975
5 24 13.458 14.186 -5.239 11.834 14.186 -5.239 13.396 14.801 -5.549 13.511 12 -4.975
3 16 13.458 14.186 -5.239 13.396 14.801 -5.549 11.834 14.186 -5.239
5 24 13.396 14.801 -5.549 11.834 14.186 -5.239 11.306 15.749 -6.029 13.458 14.186 -5.239
4 16 13.075 15.749 -6.029 11.306 15.749 -6.029 11.834 14.186 -5.239 13.396 14.801 -5.549
5 24 13.075 15.749 -6.029 11.306 15.749 -6.029 10.426 16.687 -7.346 13.396 14.801 -5.549
4 16 11.306 15.749 -6.029 13.075 15.749 -6.029 12.194 16.687 -7.346 10.426 16.687 -7.346
5 24 12.194 16.687 -7.346 10.426 16.687 -7.346 9.192 17 -9.192 13.075 15.749 -6.029
4 16 10.426 16.687 -7.346 12.194 16.687 -7.346 10.961 17 -9.192 9.192 17 -9.192
5 24 9.192 17 -9.192 10.961 17 -9.192 12.194 16.687 -7.346 10.861 17 -10.861
4 16 13.396 17 -5.549 14.5 17 0 14.775 17 -2.939 14.191 17 -5.878
4 16 10.861 17 -10.861 10.961 17 -9.192 13.396 17 -5.549 14.191 17 -5.878
3 16 10.961 17 -9.192 10.861 17 -10.861 9.192 17 -9.192
4 16 5.878 17 -14.191 4.975 17 -12.011 9.192 17 -9.192 10.861 17 -10.861
4 16 4.975 17 -12.011 5.878 17 -14.191 0 17 -15.36 0 17 -13
0 Holes Right
4 16 -13.5 5.5 0 -13.576 6.074 0 -13.659 6.074 0.574 -13.576 5.5 0.574  
4 16 -13.576 6.074 0 -13.793 6.561 0 -13.847 6.48 0.574 -13.659 6.074 0.574  
4 16 -13.793 6.561 0 -14.117 6.886 0 -14.117 6.761 0.574 -13.847 6.48 0.574  
4 16 -14.117 6.886 0 -14.5 7 0 -14.386 6.886 0.574 -14.117 6.761 0.574  
4 16 -13.576 5.5 0.574 -13.659 6.074 0.574 -13.847 6.074 0.98 -13.793 5.5 1.061  
3 16 -13.659 6.074 0.574 -13.847 6.48 0.574 -13.847 6.074 0.98    
