 1 16 -80 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 0 24 0 96 0 0 0 -20 0 0 0 36 box5.dat
 4 16 100 24 40 96 24 36 -96 24 36 -100 24 40
 4 16 100 24 -40 96 24 -36 -96 24 -36 -100 24 -40
 4 16 100 24 40 96 24 36 96 24 -36 100 24 -40
 4 16 -100 24 40 -96 24 36 -96 24 -36 -100 24 -40
 1 16 0 24 0 100 0 0 0 -24 0 0 0 40 box5.dat

 1 16 60 10 40 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 -60 10 40 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 60 10 -40 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 -60 10 -40 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 60 10 40 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 -60 10 40 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 60 10 -40 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 -60 10 -40 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 60 10 40 0 0 1 1 0 0 0 -1 0 connect.dat
 1 16 -60 10 40 0 0 1 1 0 0 0 -1 0 connect.dat
 1 16 60 10 -40 0 0 1 1 0 0 0 1 0 connect.dat
 1 16 -60 10 -40 0 0 1 1 0 0 0 1 0 connect.dat

 1 16 90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
0
