4 334 -1 4.5 -10 5 5.5 -10 6.75 8 -10 2 8 -10
4 334 2 8 -10 6.75 8 -10 6.75 10 -10 2 10 -10
4 334 2 10 -10 6.75 10 -10 5 13 -10 -3 13 -10
4 334 -3 13 -10 -1 13 -10 -5 17 -10 -6 17 -10
3 334 -1 13 -10 5 13 -10 0 13.5 -10
4 334 -5 17 -10 -2.75 16 -10 0.5 16 -10 4 17 -10
4 334 -6 17 -10 -5 17 -10 -5.5 20 -10 -6.75 20 -10
4 16 -5.5 20 -10 -5 17 -10 -3 18.5 -10 1 20 -10
4 334 -5 17 -10 6 17 -10 1 20 -10 -3 18.5 -10
4 334 1 20 -10 6 17 -10 6.75 17 -10 4 20 -10
3 334 6.75 14 -10 6.75 17 -10 5 17 -10
3 16 4 20 -10 6.75 17 -10 6.75 20 -10
4 16 -6.75 4 -10 6.75 4 -10 6.75 4.5 -10 -6.75 4.5 -10
4 16 -6.75 8 -10 -6.75 4.5 -10 -5.75 4.5 -10 -5.75 7 -10
3 16 -5.75 4.5 -10 -1 4.5 -10 -5.75 7 -10
3 16 -1 4.5 -10 6.75 4.5 -10 5 5.5 -10
3 16 6.75 4.5 -10 6.75 8 -10 5 5.5 -10
3 16 -4 7 -10 -1 4.5 -10 -2.75 7 -10
4 16 -1 4.5 -10 2 8 -10 -1.75 8 -10 -2.75 7 -10
4 16 -1.75 8 -10 2 8 -10 2 10 -10 -1.75 10 -10
4 16 -1.75 10 -10 2 10 -10 -3 13 -10 -2.75 11 -10
4 16 -6.75 10 -10 -5.75 11 -10 -6 17 -10 -6.75 20 -10
4 16 -5.75 11 -10 -2.75 11 -10 -3 13 -10 -6 17 -10
4 16 -1 13 -10 0 13.5 -10 -2.75 16 -10 -5 17 -10
4 16 0 13.5 -10 5 13 -10 0.5 16 -10 -2.75 16 -10
4 16 6.75 10 -10 6.75 14 -10 5 17 -10 5 13 -10
4 16 5 13 -10 5 17 -10 4 17 -10 0.5 16 -10
0 3
4 334 7.5 7 -10 7.75 6.25 -10 11 6.25 -10 11.75 7 -10
4 334 7.5 7 -10 11.75 7 -10 11.75 9 -10 7.5 9 -10
4 334 7.5 9 -10 11.75 9 -10 11 9.75 -10 8.25 9.75 -10
4 334 7.5 15 -10 8.25 14.25 -10 11 14.25 -10 11.75 15 -10
4 334 7.5 15 -10 11.75 15 -10 11.75 17 -10 7.5 17 -10
4 334 7.5 17 -10 11.75 17 -10 11 17.75 -10 7.75 17.75 -10
4 334 14 4 -10 21 7.5 -10 21 8.5 -10 14 12 -10
4 334 14 4 -10 16 4 -10 20 6 -10 21 7.5 -10
4 334 14 20 -10 21 16.5 -10 20 18 -10 16 20 -10
4 334 14 12 -10 21 15.5 -10 21 16.5 -10 14 20 -10
4 334 14 12 -10 21 8.5 -10 20 10 -10 16 12 -10
4 334 14 12 -10 16 12 -10 20 14 -10 21 15.5 -10
4 334 10.5 11.75 -10 14 11.75 -10 14 12.25 -10 10.5 12.25 -10
3 334 12 11.75 -10 14 9.75 -10 14 11.75 -10
3 334 12 12.25 -10 14 12.25 -10 14 14.25 -10
4 334 10.5 4.25 -10 14 4 -10 14 5.5 -10 10.5 4.75 -10
4 334 10.5 19.25 -10 14 18.5 -10 14 20 -10 10.5 19.75 -10
4 334 10.5 4.25 -10 10.5 4.75 -10 9.5 5 -10 9.5 4.5 -10
4 334 10.5 19.25 -10 10.5 19.75 -10 9.5 19.5 -10 9.5 19 -10
4 334 9.5 5 -10 8.25 6.25 -10 7.75 6.25 -10 9.5 4.5 -10
4 334 7.75 17.75 -10 8.25 17.75 -10 9.5 19 -10 9.5 19.5 -10
4 16 7.5 4 -10 7.75 4 -10 7.75 6.25 -10 7.5 7 -10
4 16 7.5 17 -10 7.75 17.75 -10 7.75 20 -10 7.5 20 -10
4 16 7.75 4 -10 9.5 4 -10 9.5 4.5 -10 7.75 6.25 -10
4 16 7.75 17.75 -10 9.5 19.5 -10 9.5 20 -10 7.75 20 -10
4 16 9.5 4 -10 14 4 -10 10.5 4.25 -10 9.5 4.5 -10 
4 16 9.5 19.5 -10 10.5 19.75 -10 14 20 -10 9.5 20 -10
4 16 7.5 9 -10 8.25 9.75 -10 8.25 14.25 -10 7.5 15 -10
4 16 8.25 9.75 -10 10.5 11.75 -10 10.5 12.25 -10 8.25 14.25 -10
4 16 8.25 9.75 -10 14 9.75 -10 12 11.75 -10 10.5 11.75 -10
4 16 8.25 14.25 -10 10.5 12.25 -10 12 12.25 -10 14 14.25 -10
3 16 16 4 -10 21 4 -10 20 6 -10
3 16 16 20 -10 20 18 -10 21 20 -10
3 16 21 4 -10 21 7.5 -10 20 6 -10
3 16 20 18 -10 21 16.5 -10 21 20 -10
4 16 21 8.5 -10 21 15.5 -10 20 14 -10 20 10 -10
3 16 16 12 -10 20 10 -10 20 14 -10
4 16 8.25 6.25 -10 9.5 5 -10 10.5 4.75 -10 11 6.25 -10
4 16 8.25 17.75 -10 11 17.75 -10 10.5 19.25 -10 9.5 19 -10
4 16 10.5 4.75 -10 14 5.5 -10 11.75 7 -10 11 6.25 -10
4 16 10.5 19.25 -10 11 17.75 -10 11.75 17 -10 14 18.5 -10
4 16 14 5.5 -10 14 9.75 -10 11.75 9 -10 11.75 7 -10
4 16 14 14.25 -10 14 18.5 -10 11.75 17 -10 11.75 15 -10
3 16 14 9.75 -10 11 9.75 -10 11.75 9 -10
3 16 14 14.25 -10 11.75 15 -10 11 14.25 -10
0
